solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Гарин, 
		мы погибли... Гарин, мы погибли... На острове восстание. Большой 
		гиперболоид захвачен... Янсен со мной... Если удастся, бежим на 
		«Аризоне».</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Голос 
		прервался. Гарин стоял у стола не снимая наушников. Личный секретарь, с 
		цилиндром и тростью Гарина, ждал у дверей. И вот приемник снова начал 
		подавать сигналы. Но другой уже голос, мужской, резкий, заговорил 
		по-английски:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		«Трудящиеся всего мира. Вам известны размеры и последствия паники, 
		охватившей Соединенные Штаты...»</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Дослушав 
		до конца воззвание Шельги, Гарин снял наушники. Не спеша, с кривой 
		усмешкой закурил сигару. Из ящиков стола вынул пачку стодолларовых 
		бумажек и никелированный аппарат в виде револьвера с толстым дулом: это 
		было его последнее изобретение — карманный гиперболоид. Взмахом бровей 
		подозвал личного секретаря:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Распорядитесь немедленно приготовить дорожную машину.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">У 
		секретаря первый раз за все время поднялись веки, рыжие глаза колюче 
		взглянули на Гарина.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Но, 
		господин диктатор...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Молчать! 
		Немедленно передать начальнику войск, губернатору города и гражданским 
		властям, что с семи часов вводится военное положение. Единственная мера 
		пресечения беспорядка в городе — расстрел.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Секретарь 
		мгновенно исчез за дверью. Гарин подошел к тройному зеркалу. Он был в 
		регалиях и звездах, бледный,<b> </b>похожий на восковую куклу из 
		паноптикума. Он долго глядел на себя, и вдруг один глаз его сам собою 
		насмешливо подмигнул... «Уноси ноги, Пьер Гарри, уноси ноги поскорее», — 
		проговорил он самому себе шепотом.</FONT></SPAN></FONT></font><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"><FONT size=5></div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
	</FONT>
								</SPAN>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title" style="font-family: Tahoma">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_122"><font size="4">Глава 122</font></a></b></font></span><font size="4" color="#FFFFFF">
	<b>&nbsp;</b></font></p>
		<span LANG="RU">
	<div class="n_rating"></div></div>
