ou.tsu.ru/seminars/eois2003/tezis/section3.htm
<html>

<head>
<title>СОЗДАНИЕ ЭЛЕКТРОННЫХ СРЕДСТВ УЧЕБНОГО НАЗНАЧЕНИЯ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
<p class=MsoNormal style='text-indent:35.4pt'><span lang=EN-US
style='font-size:12.0pt'><img border=0 width=253 height=237
src="section3/image015.jpg"></span><span lang=EN-US style='font-size:
12.0pt'> </span><span style='font-size:12.0pt'><img border=0 width=279
height=206 src="section3/image016.jpg"></span></p>

<p class=MsoNormal><span style='font-size:12.0pt'>Рисунок 1. Схема
индикатора     </span><span lang=EN-US style='font-size:12.0pt'>            </span><span
style='font-size:12.0pt'>        Рисунок 2. Вид клиента на рабочем столе</span></p>

<p class=MsoNormal style='text-indent:35.4pt'><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
