</a>    <span class="video-time" aria-hidden="true"><span aria-label="6 минут 57 секунд">6:57</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="HE0VNlTeGXk"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="HE0VNlTeGXk"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="HE0VNlTeGXk"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="HE0VNlTeGXk"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="КАК НЕ СОЙТИ С УМА В РОССИИ?"  aria-describedby="description-id-21216" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMwBEPklGAIiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=HE0VNlTeGXk">КАК НЕ СОЙТИ С УМА В РОССИИ?</a><span class="accessible-description" id="description-id-21216"> - Продолжительность: 6 минут 57 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCDbsY8C1eQJ5t6KBv9ds-ag" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CM0BEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCDbsY8C1eQJ5t6KBv9ds-ag" data-name="c4-overview" aria-label="Ссылка на страницу пользователя kamikadzedead
">kamikadzedead</a> <span data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>253 360 просмотров</li><li>2 дня назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="Gaj3LBuE72U"
      data-visibility-tracking="CBkQlDUYAyITCJyax_6T4c8CFQgPDQodqAoFJCibHEDl3pPcweW91Bk="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Gaj3LBuE72U" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CM4BEPklGAMiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/Gaj3LBuE72U/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=haUa3dLolH92s_G0ehGRyYP0cCI" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="35 минут">35:44</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Gaj3LBuE72U"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Gaj3LBuE72U"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="Gaj3LBuE72U"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="Gaj3LBuE72U"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="BMW M5: На этот раз я лоханулся ПО КРУПНОМУ!"  aria-describedby="description-id-6423" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CM4BEPklGAMiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=Gaj3LBuE72U">BMW M5: На этот раз я лоханулся ПО КРУПНОМУ!</a><span class="accessible-description" id="description-id-6423"> - Продолжительность: 35 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCfsGxVoovxM9kX8mZhdKp2Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CM8BEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCfsGxVoovxM9kX8mZhdKp2Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя JoRick Revazov
">JoRick Revazov</a> <span data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>1 103 233 просмотра</li><li>2 дня назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="aMg5cy5R6ug"
      data-visibility-tracking="CBgQlDUYBCITCJyax_6T4c8CFQgPDQodqAoFJCibHEDo1cfysq6O5Gg="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=aMg5cy5R6ug" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CNABEPklGAQiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/aMg5cy5R6ug/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=OxzfSqMSwWjzdQ-XszUnwJ11ZhE" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="17 минут">17:48</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="aMg5cy5R6ug"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="aMg5cy5R6ug"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="aMg5cy5R6ug"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="aMg5cy5R6ug"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Mafia 3 -  В семье не без урода!"  aria-describedby="description-id-858545" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CNABEPklGAQiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=aMg5cy5R6ug">Mafia 3 -  В семье не без урода!</a><span class="accessible-description" id="description-id-858545"> - Продолжительность: 17 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCbSdb-pzDPdhmjb7iY2hySQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CNEBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCbSdb-pzDPdhmjb7iY2hySQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя DESERTOD TV
">DESERTOD TV</a> <span data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>43 891 просмотр</li><li>3 дня назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="A1Qb4zfurA8"
      data-visibility-tracking="CBcQlDUYBSITCJyax_6T4c8CFQgPDQodqAoFJCibHECP2Lq_s_yGqgM="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=A1Qb4zfurA8" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CNIBEPklGAUiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/A1Qb4zfurA8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=AO7iV5_z6NGDAUT5Fbj0zbu1Jk0" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="104 секунды">1:44</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="A1Qb4zfurA8"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="A1Qb4zfurA8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="A1Qb4zfurA8"><span class="yt-uix-button-arrow yt-sprite"></span></button>
