belousenko.com/books/Berberova/berberova_poslednie.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<META NAME="keywords" CONTENT="Нина Николаевна БЕРБЕРОВА, Нина БЕРБЕРОВА, БЕРБЕРОВА, Последние и первые">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="berberova_poslednie_files/filelist.xml">
<title>Нина Берберова. Роман "Последние и первые"</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>David</o:Author>
  <o:LastAuthor>Alexander</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2007-03-25T03:54:00Z</o:Created>
  <o:LastSaved>2007-03-25T03:54:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>39960</o:Words>
  <o:Characters>227777</o:Characters>
  <o:Company>ViSUAL</o:Company>
  <o:Lines>1898</o:Lines>
  <o:Paragraphs>534</o:Paragraphs>
  <o:CharactersWithSpaces>267203</o:CharactersWithSpaces>
  <o:Version>11.8122</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 pt</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 pt</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вася Горбатов? — медленно
переводя дух, спросил Алексей Иванович.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он вошел, и тут Вася впервые
заметил, что он несколько хром на левую ногу. Он заметил кроме того, что
человек этот, гостивший у них сутки, сильно изменился здесь, в Париже. Уже и
тогда вид он имел далеко не блестящий, сейчас глаза его были воспалены, а все
лицо подернулось серым налетом.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вы приехали к Илье? —
спросил он, видимо, конфузясь своего любопытства.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Илья нынче утром выехал. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин ничего не понял из
этих слов.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Куда выехал? — спросил он
терпеливо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Домой, — ответил Вася.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Алексей Иванович в эту
минуту понял, что он остался один, и одновременно с этой мыслью пришла к нему
другая: Илья ухал, оставив его иным, чем привез, Илья оставил его тогда, когда
это уже было не страшно, Илья бежал от него, выполнив все, что должен был выполнить,
на что посылала его Вера Кирилловна.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Зачем же вы здесь? — спросил
Шайбин, что-то припоминая: он столько все эти дни думал о себе, что о Васе ему
на время вовсе пришлось забыть. — Что вы здесь делаете, в Париже, в этой
гостинице?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я здесь живу, я разминулся
с Ильей. Я уезжаю завтра. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Ах, да! Маленький Вася,
ставший взрослым человеком, уезжает в Россию. Это Шайбин уже слышал на юге. Но
неужели это так-таки правда?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>—<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>Значит, вы хотите пропасть? — спросил Алексей
Иванович невольно.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася взглянул ему под ноги.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вы ли это, Алексей
Иванович? От вас ли это слышу? — набрался он дерзости.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин притворил дверь.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я только спрашиваю, я вас
ничему не учу, хотя... мог бы. Вы убежали из дому?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася не ответил.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Хорошо, мне ответа не
надобно, ответ уже дан вами — посмотрите на себя в зеркало: у вас вид вора. Вы
обманули Веру Кирилловну.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася покраснел и, как мог,
постарался скрыть это.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А вы? — усмехнулся он и
сам испугался своих слов.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин простоял спокойно
между дверью и умывальником. Ему никогда в жизни не приходилось слышать таких
слов. Вся его жизнь, весь он сам, со своими раздвоенными мыслями, с больным
сердцем, из-за которого ему дали преждевременный отпуск из Иностранного
Легиона, все, что окружало его — и с этим вместе коротко и зло измучившая его
Нюша, — все внезапно рухнуло и провалилось без возврата, без спасения, в
какую-то пропасть. И осталась одна его вина, вина всей его жизни.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он не опустил глаз под
взглядом Васи. Тот сидел у стола красный и встрепанный.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ваш вопрос ко времени, —
сказал Алексей Иванович горько, — но жизнь моя еще не кончена, хоть вам и
кажется, что я старик. Вы знаете, сколько мне лет? Мне сорок два года. О, если
бы мне было столько, сколько вам, все было бы по-другому, поверьте, — не стал
бы я сейчас с вами разговаривать. Я бы сломя голову кинулся наверх, узнать: не
уехала ли она с ним, — а я, как видите, никуда не кидаюсь и слушаю вас, и
отвечаю вам, и даже в душе решаюсь, вот в эту самую минуту, на действия
огромной важности, огромного для себя значения. И только теперь (и, заметьте,
достаточно медленно) иду туда. Может быть, это и значит, что я старик? Нет, это
значит что-то совсем другое...<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он и правда не спеша открыл
дверь и пошел к лестнице.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася встал, и мало что
соображая, неуверенно пошел следом за ним.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он не мог остаться. Он
поднялся по лестнице за Алексеем Ивановичем, и любопытство его было так сильно,
что он, дойдя до верхней площадки, даже задал вопрос: куда Шайбин пошел и что
все это значит? Шайбин не оглянулся на него. Дойдя до Нюшиной двери, он остановился
и постучал. Он знал, что делает это по какой-то жестокой необходимости — беспокойства
он не чувствовал. Никто не ответил на его стук. Ключа в замке не было. Может
быть, он все-таки в душе желал, чтобы она осталась здесь, чтобы она не уезжала
с Ильей? Нет, этого желания в нем не было. Нюша более не принадлежала ему — с
