forum.good-cook.ru/ptopic7337.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Учимся рисовать - 20, кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> Отмучилась сегодня. Какой-то день сегодня стрессовый был. Они торопили, гнали нас так&#33;&#33;&#33;&#33; Сами нарисовали (стоя спиной к нм&#33;), поворачиваются и говорят: подходите к нам, следующий этап&#33; А сделали мы или нет-никого не интересовало&#33;  <!--emo&:(--><img src='/forum/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' /><!--endemo--> Очень все нервные были. С одной швейцаркой поцапалась практически вся группа....И я тоже под конец ей высказала&#33; <!--emo&:ph34r:--><img src='/forum/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' /><!--endemo--> Ну достали они все&#33;&#33;&#33;&#33; Всех русских-под одну гребенку&#33;&#33;&#33;Если русский-значит водка, алкаши ,миллионеры и  люди которые приехали заграницу им на шею&#33; Ничего хорошего о  нас не говорят&#33; У нас есть одна женщина из Берлина на курсах, русская. Мы с ней рядом сидим. Так эта швейцарка начала ее подкалывать не красивой фотографией, которую швейцарка же и сделала по просьбе русской.   Русская Ольга начала сразу удалять фото это из фотоаппарата, а той весело все было&#33; И потом она  ГРОМКО ей говорит: что уж ничего нельзя сказать ЭТИМ русским (имея в виду и меня, так как я рядом была&#33;), типа мы такие умные все тут&#33;&#33;&#33; Тут я уже  и не выдержала&#33; Сразу ей в ответ, чтоб она по поводу национальности вообще молчала, так как Ольга тут не одна, я тоже русская&#33; Иначе я начну про вас, швейцарцев-скупердяев сейчас тоже байки рассказывать&#33; Говорю ей-мы все тут одинаковые и с одними и теми же целями и все равны&#33; Так она пошла потом &quot;жаловаться&quot; дальше, что мы русские не понимаем шуток&#33;&#33;&#33;&#33; Просто так уже достали за 2 дня, что сил нет&#33; Только и слышишь-русские у них все скупили, работы нет из-за нас,  миллионеры мы все или дармоеды  (кто на пособие тут живет&#33;). Просто уж очень мне хотелось ее на место поставить&#33; Недалекая женщина, та, которая &quot;сама &quot; все рисует&#33;&#33;&#33;&#33; В смысле ноль полнейший&#33; <!--emo&;)--><img src='/forum/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' /><!--endemo--> От нее даже сегодня одна женщина пересела, не выдержала с ней рядом сидеть-постоянно всем не довольная, комментарии по любому поводу. Так что у нас тут тоже не сахар&#33;<br>Рисовали сегодня беседку. Я ее боялась очень после первой неудачи 1.5 года назад. Уж много всяких полутонов и переходов там, что очень важно в этой картине. Но справилась вроде, даже похвалили учителя. Опять я все сама делала, только в конце попросила 2-3 маленьких-маленьких цветочка сделать, а то у меня не получалось. Такие, по 1-1.5 см цветочки сделала, а вот малюсенькие не открытые-ну никак&#33; Так это было 4 штриха по пол сантиметрика и все. Другие очень мучались сегодня, тяжело давалась эта зелень.<br> Я тоже не очень-то осталась довольна картиной, так как саму беседку мы практически не вырисовывали, тяп-ляп делали, даже кое-где не правильно цвета -тени сделали (на мой взгляд). Но они не дали нам времени, сказали что беседка тут вообще не важна&#33; Но теперь я знаю как это все делается, дома можно будет спокойно все переделать. Кстати, все маслом&#33;&#33;&#33;&#33;&#33; А я в первый раз дома акрилом беседку делала.<br>А&#33; Картину не могу выставить, так как когда мы выходили из класса в отель, то шел дождь и я не взяла картину в отель, там оставила, чтоб не промокла. А в процессе я не делала фото её, только есть Дженкинса готовая сейчас. Но я лучше завтра их вместе выставлю их на обозрение&#33; <!--emo&:P--><img src='/forum/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' /><!--endemo--> <br><b data-id="user">Rionic</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Спасибо что предупредила. Я как раз хотела чищеные купить, надоедает чистить. А грецкие орехи такой дрянью не обрабатывают? Их я тоже хотела очищеными купить. <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Вроде грецкие нормально, можно покупать. Не было у меня с ними проблем еще&#33; А вот от кедровых до сих пор иногрда по утрам горечь, правда не сильная уже&#33;<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: mimoshla</b>  7.07.2009 - 19:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <img src='http://www.good-cook.ru/i/thbn/8/a/8a1d2e2bc6a2d9be3a0679003059a2e2.jpg' border='0' alt='Tarryl_Gabel' width='600' height='480' /><br><br>Tarryl_Gabel </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: SvetikGraz</b>  7.07.2009 - 19:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я тут одно письмо получила от странного (мягко говоря&#33;) мужчины. Не знаю даже как и быть с ним&#33; <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo-->  Таких &quot;заказов&quot; мне еще никто не делал&#33; <br>Он попросил меня нарисовать по его заказу 2 определенные картины , И : &quot;со снятием на видео процесс написания их и с Вашими комментариями как правильно написать отдельные моменты этих картин. Если у Вас получится выполнить мою просьбу,мне это очень поможет в моей художественном творчестве&#33;&#33;&#33;&#33; &quot; Как вам это????? <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo--> Я даже не знаю что и делать теперь&#33;  Кидаться сразу за кисти или после Берлина?&#33; <!--emo&:wacko:--><img src='/forum/html/emoticons/wacko.gif' border='0' style='vertical-align:middle' alt='wacko.gif' /><!--endemo-->  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> <br>Вот эти картины&#33; Может кто-то из вас сделает эту услугу???? <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->   Он скажет спасибо&#33;<br><img src='http://www.good-cook.ru/i/thbn/7/c/7cd6b6f44a1f4e6760cbdbcf31398ce9.jpg' border='0' alt='Я тут одно письмо получила от странного (мягко говоря' width='600' height='447' /><br><br><img src='http://www.good-cook.ru/i/thbn/9/0/90ed7aa2a6fb02dffd0587ad03896b26.jpg' border='0' alt='Я тут одно письмо получила от странного (мягко говоря - 2' width='599' height='435' /> </font></td>
