subscribe.ru/archive/home.help.sphome/date/771862?778688
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Mafia&quot; </a></span>
    


</div>

    <span class="info">Fri, 26 Sep 2008 08:44:28 +0400
 (#777738)</span>
    <p><div id="reply_div_777738">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777739"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777739">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777739"><p>Привет, Колеги и  yaroslava!<br>***<br>людей. А не проще открыть все адреса этих горе разработчиков и что бы<br>каждый желающий мог передать все, что он хочет туда куда нужно и кому<br>нужно.</p><p>***<br>Фирма, состоящая из двух человек,  технологически  может только это.но есть возможность<br>располагать заказы на конверсионном предприятии.<br> Зеленоград ближе, чем Тайвань.<br>По правилам, организация  обязательно конкурировала с другими проектами. По-видимому,<br>эти друзья предложили более низкую  цену , исполььзуя свои связи<br>в ЦП ВОС, - осчастливили очередной пилюлей смиренное  сообщество...<br>Зарубежный опыт показывает, что только неоднократными обращениями в многочисленные<br>организации  можно решать подобные вопросы.<br>Механизм прост. Чиновников и ВОС , и  на Логосе, и в госструктурах, ...  - <br>заставляет шевелиться страх потерять что-то.<br>Прекрасна легенда о бабушках!<br>А других мнений никто не слышал.Я имею ввиду важных птиц, рассматривающих и утверждающих,<br>а не зарабатвающих и страдающих.<br>Когда на совместных мероприятиях  у нас в городе, задаёшь,  на  твой взгляд,<br> риторические  вопросы депутату Гордумы, то сначала даже ошеломляет ответ:<br>Как вы думаете ,- откуда я должен знать о ваших пожеланиях, если вы ждёте моего<br>обращения к Вам лично? У меня настойчивых обращений намного больше, чем избирателей.?<br>Привожу не дословно, он он выразился круче...</p><p>Предлагаю конкретные действия:</p><p>1. Конкретизировать минусы чудо-техники, думаю в сто пунктов вложимся;<br>2. В такое же примерно количество пунктов  внести желаемые требование уже к идеальному<br>варианту;<br>3. Сформулировать обращение , юридически обоснованное, т.е. со ссылками на нормативные<br>акты и инструкции )например , могла помочь в этом Елена(прекрасная);<br>4. Собрать более полный список почтовых и электронных адресов структур, влияющих<br>на подобные решения;<br>5. Затем к сооружённой &quot;рыбе&quot; каждый  в своём личном послании добавит что пожелает<br>и отпраит по всем адресам, хотя бы электронным, бумажные варианты можно<br>попросить передавать столичных жителей;<br>6. Обратную связь сразу оперативно озвучивать в рассылке , обсуждать и снова<br>массированно обращаться;<br>7. Отпразновать Достижение цели!<br>* </p><p>Мир уступает дорогу тому, кто знает, куда идет.<br> (Ральф Уолдо Эмерсон) <br>*</p><p>http://donsportclub.narod.ru/index.html<br>С пожеланием Счастья, <br>Александр Качанов!<br>Ростов-на-Дону</p></div>
