gkhnsc.ru/law/27.09.2003_N_170.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List
href="ПОСТАНОВЛЕНИЕ%20от%2027%20сентября%202003%20г.%20N%20170%20ОБ%20УТВЕРЖДЕНИИ%20ПРАВИЛ%20И%20НОРМ%20ТЕХНИЧЕСКОЙ%20ЭКСПЛУАТАЦИИ%20ЖИЛИЩНОГО%20ФОНДА.files/filelist.xml">
<title>ПОСТАНОВЛЕНИЕ от 27 сентября 2003 г. N 170 ОБ УТВЕРЖДЕНИИ ПРАВИЛ И НОРМ
ТЕХНИЧЕСКОЙ ЭКСПЛУАТАЦИИ ЖИЛИЩНОГО ФОНДА</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>user</o:Author>
  <o:LastAuthor>user</o:LastAuthor>
  <o:Revision>1</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2014-06-09T02:28:00Z</o:Created>
  <o:LastSaved>2014-06-09T02:29:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>45320</o:Words>
  <o:Characters>258326</o:Characters>
  <o:Company>MoBIL GROUP</o:Company>
  <o:Lines>2152</o:Lines>
  <o:Paragraphs>606</o:Paragraphs>
  <o:CharactersWithSpaces>303040</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:PunctuationKerning/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
   <w:DontGrowAutofit/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;креплений)<span
style='mso-spacerun:yes'>                            </span>&#9474;<span
style='mso-spacerun:yes'>           </span>5 сут.<span
style='mso-spacerun:yes'>        </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><a name=Par1770></a><span style='font-size:10.0pt;
font-family:"Courier New"'>&#9474;<span
style='mso-spacerun:yes'>                             </span>СТЕНЫ<span
style='mso-spacerun:yes'>                              </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Утрата
связи отдельных кирпичей с<span style='mso-spacerun:yes'>     </span>&#9474;1
сут. (с немедленным ог-&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;кладкой
наружных стен, угрожающая их<span style='mso-spacerun:yes'>  </span>&#9474;раждением
опасной зоны)<span style='mso-spacerun:yes'>  </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;выпадением<span
style='mso-spacerun:yes'>                            </span>&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Неплотность
в дымоходах и газоходах и &#9474;<span
style='mso-spacerun:yes'>                 </span><span
style='mso-spacerun:yes'>        </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;сопряжения
их с печами<span style='mso-spacerun:yes'>                </span>&#9474;<span
style='mso-spacerun:yes'>           </span>1 сут.<span
style='mso-spacerun:yes'>        </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><a name=Par1779></a><span style='font-size:10.0pt;
font-family:"Courier New"'>&#9474;<span
style='mso-spacerun:yes'>                  </span>ОКОННЫЕ И ДВЕРНЫЕ
ЗАПОЛНЕНИЯ<span style='mso-spacerun:yes'>                  </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Разбитые
стекла и сорванные створки<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;оконных
переплетов, форточек, балкон- &#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;ных
дверных полотен<span style='mso-spacerun:yes'>                   </span>&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;в
зимнее время<span style='mso-spacerun:yes'>                  </span><span
style='mso-spacerun:yes'>      </span>&#9474;<span
style='mso-spacerun:yes'>           </span>1 сут.<span
style='mso-spacerun:yes'>        </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;в
летнее время<span style='mso-spacerun:yes'>                        </span>&#9474;<span
style='mso-spacerun:yes'>           </span>3 сут.<span
style='mso-spacerun:yes'>        </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Дверные
заполнения (входные двери в<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;подъездах)<span
style='mso-spacerun:yes'>          </span><span
style='mso-spacerun:yes'>                  </span>&#9474;<span
style='mso-spacerun:yes'>           </span>1 сут.<span
style='mso-spacerun:yes'>        </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><a name=Par1790></a><span style='font-size:10.0pt;
font-family:"Courier New"'>&#9474;<span
style='mso-spacerun:yes'>                 </span>ВНУТРЕННЯЯ И НАРУЖНАЯ
ОТДЕЛКА<span style='mso-spacerun:yes'>                  </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Отслоение
штукатурки потолка или верх-&#9474;5 сут. (с немедленным<span
style='mso-spacerun:yes'>    </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;ней
части стены, угрожающее ее обруше-&#9474;принятием мер безопаснос-&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;нию<span
style='mso-spacerun:yes'>                                   </span>&#9474;ти)<span
style='mso-spacerun:yes'>                      </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Нарушение
связи наружной облицовки, а &#9474;Немедленное принятие мер &#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;также
лепных изделий, установленных на&#9474;безопасности<span
style='mso-spacerun:yes'>             </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;фасадах
со стенами<span style='mso-spacerun:yes'>                    </span>&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><a name=Par1800></a><span style='font-size:10.0pt;
font-family:"Courier New"'>&#9474;<span
style='mso-spacerun:yes'>                              </span>ПОЛЫ<span
style='mso-spacerun:yes'>                              </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Протечки
в перекрытиях, вызванные на- &#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;рушением
водонепроницаемости гидроизо-&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;ляции
полов в санузлах<span style='mso-spacerun:yes'>                </span>&#9474;<span
style='mso-spacerun:yes'>           </span>3 сут.<span
style='mso-spacerun:yes'>        </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><a name=Par1806></a><span style='font-size:10.0pt;
font-family:"Courier New"'>&#9474;<span
style='mso-spacerun:yes'>                              </span>ПЕЧИ<span
style='mso-spacerun:yes'>                              </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Трещины
и неисправности в печах, ды-<span style='mso-spacerun:yes'>  </span>&#9474;1
сут. (с незамедлитель- &#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;моходах
и газоходах, могущие вызвать<span style='mso-spacerun:yes'>  </span>&#9474;ным
прекращением эксплуа-&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;отравление
жильцов дымовыми газами и<span style='mso-spacerun:yes'>  </span>&#9474;тации
до исправления)<span style='mso-spacerun:yes'>    </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;угрожающие
пожарной безопасности зда- &#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;ния<span
style='mso-spacerun:yes'>                                   </span>&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>
