iemp.ru/statiji/eparhia_vojna.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./eparhia_vojna.files/filelist.xml">
<title>Если обратиться к статистике, то в Иркутской епархии православного
населения (на 1912 г</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Stephan</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Olga</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>4</o:TotalTime>
  <o:LastPrinted>2010-04-25T22:43:00Z</o:LastPrinted>
  <o:Created>2011-02-04T05:44:00Z</o:Created>
  <o:LastSaved>2011-02-04T05:44:00Z</o:LastSaved>
  <o:Pages>52</o:Pages>
  <o:Words>22141</o:Words>
  <o:Characters>126207</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1051</o:Lines>
  <o:Paragraphs>252</o:Paragraphs>
  <o:CharactersWithSpaces>154991</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ActiveWritingStyle Lang="RU" VendorID="1" DLLVersion="512" NLCheck="0">1</w:ActiveWritingStyle>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Tahoma;
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Свящ. Владимир
  Алякринский<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1884<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>12.01.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 27.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Архидиак. Варфоломей
  (Гребнев)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1885<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>12.12.37<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 14.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <td width=168 rowspan=7 valign=top style='width:126.0pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Нагорная Никольская
  церковь, Иркутск (заштатные клирики)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Иннокентий Брянских<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1873<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>17.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 27.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Архим. Герман (Богданов)
  (позже принял схиму)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1864<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=216 colspan=2 valign=top style='width:162.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center;line-height:150%'><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'>Скончался своей смертью 03.11.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Иг. Иоанникий (Тараненко)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1884<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>18.12.37<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 14.02.38 г.<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Стефан Попов<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1887<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=216 colspan=2 valign=top style='width:162.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>В 1943 г. про­дол­жил
  служение<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Свящ. Терентий Шикунов<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=264 colspan=3 valign=top style='width:198.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center;line-height:150%'><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'>нет данных</span></span><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'><o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Алеский Гусев<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=264 colspan=3 valign=top style='width:198.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center;line-height:150%'><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'>нет данных</span></span><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'><o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Григорий Левагин<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1873<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>04.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 27.02.38</span></span><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.5pt;
  font-family:Arial'><o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <td width=168 rowspan=4 valign=top style='width:126.0pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Иннокентьевская церковь в
  Свердлово, Иркутск <o:p></o:p></span></span></p>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>(штатные клирики)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Феодор Шмаков<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
