forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Tigra</b>  5.06.2005 - 17:07</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ника</b> <br>Соду пробовала, что то никак не помогает, или помогает но не надолго... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: milena66</b>  6.06.2005 - 00:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Tigra</b> <br>очень помогает пожевать антациды - можно Ренни, или Майланту, Таммс или еще че-нибудь подобное (в аптеке дадут без рецепта). У них такой приятный мятный вкус и сразу снимают изжогу&#33;<br><br>Я тоже, как Ника, таскаю с собой эти таблетки <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> Чаще Ренни (он тут более популярен и потому везде продается) </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: FrauKober</b>  6.06.2005 - 00:43</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девчонки, у меня на языке выскочила какая-то болячка...<br>Не приятно до ужаса.  <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> <br>Чё делать-то?<br>Посоветуйте пожалуйста. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: milena66</b>  6.06.2005 - 00:59</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">FrauKober</b> <br>Я помню, болячки во рту обычно лечат квасцами. Если они у тебя есть, конечно <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> Просто прикладываешь.<br>А вообще мне кажется, завтра твоей болячки не будет (на языке они быстро заживают) </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: FrauKober</b>  6.06.2005 - 01:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">milena66</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Я помню, болячки во рту обычно лечат квасцами. Если они у тебя есть, конечно  Просто прикладываешь.<br>А вообще мне кажется, завтра твоей болячки не будет (на языке они быстро заживают) <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Квасцов (правильно написАла?) у меня нет, а болячка второй день уже... <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: milena66</b>  6.06.2005 - 01:09</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">FrauKober</b> <br>тогда надо просто спросить в аптеке, что делать. или у вас это не принято? Здесь можно запросто - спросишь, посоветуют и тут же чек выбьют. А вообще посмотри еще завтра , максимум, а потом покажись стоматологу. Может у тебя стоматит?<br><br>И не ешь кислого ничего (от помидор, например, эти гадостные болячки обостряются еще хуже)<br><br>Извини, что никак не помогла <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: FrauKober</b>  6.06.2005 - 01:21</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">milena66</b> <br>ну уж не помогла&#33;<br>Ещё как помогла&#33;<br>Спасибо за советы&#33; (а я сегодня весь день помидоры с солью ела, вот дурная голова&#33;) </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: FrauKober</b>  6.06.2005 - 01:23</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А ещё вот чё хочу спросить, у меня какая-то ненормальная тяга к соли и ко всему солённому.<br>Соль могу есть &quot;в сухую&quot;, всё пересаливаю, меня мама всегда ругала, что я ем много солённого, теперь муж ругает. А моему организму ну надо это и всё тут...<br>Может болезнь какая? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: monkey</b>  6.06.2005 - 02:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">FrauKober</b>на языке что, язвочка? Если она самая, возьми положи мед на язык. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: enotik</b>  6.06.2005 - 06:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->marika Наксколько я знаю, навсегда от герпеса избавиться невозможно, а знать о себе он дает, когда например организм ослаблен. Тогда выход один - поддерживать иммунитет. Не болей&#33;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Совершенно правильный ответ.<br>У меня иногда тоже пытается вылезти, но я ему не даю. Обычно можно почувствовать тот момент, когда герпес вот-вот выскочит ( начинается легкое зудение ). Вот этот момент надо поймать и смазать либо кремом &quot;Зовиракс&quot;это место, либо ( что я обычно делаю ) нанести серу, вынутую из уха палочкой для чистки ушей. </font></td>
