bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
17.0pt;line-height:150%'>ноября Денис на работу не пошел - он имел официальный
отгул за работу 5 ноября. Денис вспомнил предъюбилейные события – «исторические
подарки». Вот они:</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>1. Полный расчет за кооперативную квартиру (самый большой подарок,
который Денис сделал себе сам).</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>2. Чукотка подарила экспедиции три трупа - двоих разведчиков</span>-буровиков
(заблудились на Ванкаремской низменности, пропали без вести) и одного
командированного - проверяющего-радиометриста из Хабаровска (инсульт). </p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-style:italic'>3. </span>Запуск
Энергии и Бурана.</p>

<p class=MsoBodyTextIndent2>4. Новоселье Благоволина (перевозили 17 ноября).</p>

<p class=MsoBodyTextIndent2>5. Профессиональные праздники ракетных войск,
работников сельского хозяйства и агропрома.</p>

<p class=MsoBodyTextIndent2>6. Визит Горбачева в Индию.</p>

<p class=MsoBodyTextIndent2>7. Вася Доценко прооперировал глаза и получил вызов
в Анадырь<span style='mso-spacerun:yes'>   </span>на постоянную работу.</p>

<p class=MsoBodyTextIndent2>8. Телефильм «Собачье сердце» по повести Михаила
Булгакова.</p>

<p class=MsoBodyTextIndent2>В юбилейные дни стояла холодная сухая ветреная
погода, снега в поселке не было (лежал только на вершинах гор). Полевые
материалы Лево-Вульвывеемский отряд еще не защищал, потому что его начальник
Благоволив сразу после поля целиком и полностью переключился на доработку
старого отчета, возвращенного из Магадана, а старший геолог Николаев пятьдесят
дней болел (астма). У Чвычки было лишь одно на уме - скорее бы спихнуть старый
надоевший отчет да уехать в отпуск, в Ленинград, к семье, где случилось несчастье
(совершил преступление старший приемный сын) и требуется его присутствие. Вся
основная нагрузка и ответственность за подготовку к защите полевых материалов
легли на Денисе. Так завершилось его пятидесятилетие.</p>

<p class=MsoBodyTextIndent2><o:p>&nbsp;</o:p></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-style:italic'>7 </span>декабря
1988 года Благоволин, покинув вверенный ему <span style='mso-bidi-font-style:
italic'>от</span>ряд, вылетел в Ленинград, этот поступок Чвычки отразился
почему-то на Армении - там произошло землетрясение. После этого события
внимание коллектива ВЧГЭ переключилось на двухметрового гиганта Романа Дубова,
который периодически потрясал АУП. Дубов пригрозил начальству, что в ближайшее
время будет увольняться. Обрадованное руководство экспедиции с нетерпением
ждало этого<span style='mso-bidi-font-style:italic'> </span>монета. Огромный
заикающийся оригинал был постоянным оппозиционером, он считал всех геологов,
кроме себя и Осадчего, воинствующими невеждами, а экспедицию в целом однажды
обозвал «фальшивой» и «свинюшником» (в стенгазете «За недра Чукотки»).
Свистоплясов и Крюканов платили ему той же монетой. Саня возвращал ему
Ленотапский проект на доработку десять раз, сам извелся и Дубова вогнал в
паническое состояние. Как-то, войдя отдохнуть, поговорить-развеяться в
тихий,<span style='mso-spacerun:yes'>  </span>спокойный, безконфликтный<span
style='mso-spacerun:yes'>  </span>кабинет Пухова и Доценко, он пожаловался:</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'> </span>- Совсем
замучил меня Дубов со своим проектом.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'> </span>- Что, туго
лезет? - посочувствовал Денис. </p>

<p class=MsoBodyTextIndent2>Кирилл расхохотался, но на усталом Санином лице
даже улыбки не появилось.</p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:14.0pt;line-height:
150%'>- </span><span lang=EN-US style='mso-bidi-font-size:14.0pt;line-height:
150%;mso-ansi-language:EN-US'>Ox</span><span style='mso-bidi-font-size:14.0pt;
line-height:150%'> туго! -<span style='mso-spacerun:yes'>  </span>выдохнул он.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Да, голова у него большая, череп крепкий, непробиваемый, как у
бегемота, - сказал Пухов.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- И это доказано, - продолжил тему Денис. - Когда Дубов проходил мимо
школы-интерната и его по башке ударила бутылка из-под шампанского, брошенная с
пятого этажа, он остановился, посмотрел вверх и сказал: «Та-такие молодые, а
уже шампанское пьют!» И пошел себе дальше, на работу.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Санины губы наконец-то растянулись в улыбке. Успокоившись, он вернулся на
свой руководящий пост. А Пухов еще долго веселился. «Туго лезет, а!» - повторял
он, хихикая.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Таковы были воспоминания об этом оригинальном геологе, возраст которого
приближался к роковой дате пятьдесят пять. Окон­чательно разочаровавшись в
способностях экспедиции разведать рудное золото Ленотапа, сделать
месторождение, Дубов собрался ехать на Украину. Денис сочинил для него посошок.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Блажен, кто мудрости достиг
предпенсионного этапа, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Кто тайну золота постиг в угрюмых сопках Ленотапа. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Блажен, кто след среди вершин оставил многолетним делом,<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Кто, долгий поиск завершив, уходит
в лучшие пределы, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Меняя тундру и снега на лес зеленый и луга. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Ну что ж, прощай, товарищ Дубов, ЦГГП не забывай, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>В краю ином, под сенью дуба златые горы вспоминай.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>В декабре завершились защиты полевых материалов сезонных отрядов оба
отряда групповой геологической съемки - и Лево-Вульвывеемский (начальник
Благоволил) и Ирвынейвеемский (начальник Крага) получили трояки. В новогодней
газете эти грустные результаты были отражены карикатурами. На одном рисунке
Свистоплясов грозит Краге: «Если ты получишь тройку, то погубишь перестройку!»
А тот отвечает: «Вот и тройку получил - что же делать? Научи.» На другом
рисунке Благоволин мчится на нартах, запряженных тремя оленями, и кричит: «На
лихой чукотской тройке мы приехали на елку, сознавая, елки-палки, что от тройки
мало толку».</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>АБА (административно-бюрократический аппарат) Денис изобразил в виде
кучки пьющих-жрущих-жирующих обывателей, располо­жившихся на вершине вулкана.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Где-то там, а не у нас, катаклизмы,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>На вулкане мы сидим с оптимизмом.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Мы живем раздуто, вольно, в премиях купаемся,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%'>Развести бумаг побольше мы во всю стараемся.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Но, предчувствуя зажим, потихонечку дрожим. <o:p></o:p></span></p>
