stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
	б) На старом блоке розжига оставляем контакты 24 и G (колодка 24,G,5v,L)которые дают питание материнской плате/контроллеру. Остальные контакты идущие от старого БР к материнке небоходимо откусить(не под корень!!) т.к. они являются управляющими сигналами. Эти провода в последствии мы будем подключать ОТ материнки к НОВОМУ БР. Контакты БР 24 и G должны соответствовать контактам 24 и G на материнке (надеюсь это всем понятно)  В моем случае у меня контакт 24 т.к. материнка питается от 24вольт. Возможно у вас вольтаж будет отличаться. ТОЛЬКО не путайте с контактом 5V
 


	в) Отключаем клему К+, К-, 5v,in,G от старого БР идущие от потенциометра.
 


	г)На старом БР есть зеленая колодка. на ней отключаем провод (как правило синий) с маркировкой L-  это катодный (минусовой) провод подключенный непосредственно к клемме лазерной трубы. В дальнейшем его мы будем подсоединять к новому БР
 


	2) Подключение нового БР
 


	а)Вспоминаем про провода (заведомо помеченные) идущие от потенциометра и подключаем их в разъем нового БР 5v в 5v, In в In, G в G. Если все правильно подключено то по итогам ВСЕХ работ панель будет работать как и прежде с полным функционалом кроме кнопки TEST или Pulse(пояснение в конце).
 


	б) Рассмотрим новый БР ..контакты  WP и G (да в G мы уже впихнули провод с потенциометра) это два контакта рассчитаны на подключение датчика воды. Дабы если у вас вдруг сломался насос или еще по каким-либо причинам не пошла водичка в лазерную трубу..в общем чтоб не подохла она.  В общем пока разомкнуты эти два контакта между собой БР работать НЕ БУДЕТ! Что делать? Поставить перемычку из провода между этими контактами или выключатель (для отключения БР) ну или таки установить датчик воды.
 


	в)Сразу стоит обратить внимание что на материнской плате разъемов идущих к БР задействовано чуть меньше чем имеется. В моем случае у меня было их два-не подключенный GND и 5v(подключать нужно только те которые ранее были подключены). Еще у вас могут быть подключены разъемы с материнки не одной единой колодкой(это не криминал). С контакта "Lo" на материнской плате подключаем к контакту TL на БР и с 5v на TH соответственно.
 


	Контакты FG,AC,AC на колодке питания должны быть подключены к Замля, Фаза, 0  - соответственно.
 


	Остается только подключить 2 высоковольтных провода к новому БР 1) Синий катод к синему ранее отключенному от кдемы L- катоду (лучше всего напрямую кидать с БР на клему трубки)2)Анод с БР на анодный контакт лаз. трубы(толстый красный провод на анодный выход лазерной трубки).
 


	Касательно контактов К- и К+ эти провода рассчитаны на замыкание кнопки ТЕСТ/ПУЛЬС лично я их не подводил т.к. новый БР у меня не помещался в отсеке где стоял старый. По этой причине мне вполне было комфортно использовать кнопку "ТЕСТ" расположенную на БР. Я полагаю для работы кнопки тест на панели станка контакты К+ и К- необходимо припаять к разъему кнопки ТЕСТ на БР. Однако этого я не проверял. Возможно существую альтернативные варианты подключения.
 


	На рисунке приведено как схема выглядит в итоге. На цвета нарисованных проводов внимание обращать не стоит(все обозначено условно).
 


	Данная схема реально была в работе и без каких либо проблем (если подключено все правильно) проработала больше полугода(сейчас тоже все нормально). В дальнейшем приобрели более продвинутый станок.
 


	Надеюсь мои труды не пропадут даром. Я старался объяснить доходчиво насколько смог) Желаю всем успехов)
 

 
 


	Специально для вас картинка)
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2036-%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9-%D0%B1%D0%BF-%D0%BB%D0%B0%D0%B7%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE-%D1%87%D0%BF%D1%83-%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%D0%B0-%D0%B2-%D0%BF%D0%BE%D0%B4%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D0%B8/?do=findComment&amp;comment=24388" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-03-15T21:07:18Z' title='15.03.2017 21:07 ' data-short='15 март'>15 марта</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/5396-stavr200/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/5396-stavr200/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Stavr200">
		<img src='http://stankoforum.ru/uploads/set_resources_1/84c1e40ea0e759e3f1505eb1788ddf3c_default_photo.png' alt='Stavr200' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2437-%D0%BA%D0%B0%D0%BA-%D1%87%D0%B0%D1%81%D1%82%D0%BE-%D0%BD%D1%83%D0%B6%D0%BD%D0%BE-%D0%BC%D0%B5%D0%BD%D1%8F%D1%82%D1%8C-%D0%B2%D0%BE%D0%B4%D1%83/?do=findComment&amp;comment=23172'>Как часто нужно менять воду?</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Артур Пирожков" class="ipsType_break">Артур Пирожков</a> и <a href='http://stankoforum.ru/topic/2437-%D0%BA%D0%B0%D0%BA-%D1%87%D0%B0%D1%81%D1%82%D0%BE-%D0%BD%D1%83%D0%B6%D0%BD%D0%BE-%D0%BC%D0%B5%D0%BD%D1%8F%D1%82%D1%8C-%D0%B2%D0%BE%D0%B4%D1%83/?do=showRepComment&comment=23172' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/5396-stavr200/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/5396-stavr200/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Stavr200" class="ipsType_break">Stavr200</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Какая вода?  Из крана или дистилят, или смесь дистилята и антифриза?  Ведро со льдом или чиллер ?
 


	Если из крана - 1-2 недели в зависимости от температуры в рабочем помещении.
 


	Дистилят - 3-6 недель, сильно зависит от того чиллер или ведро.
 


	Смесь с антифризом - 1 раз в год (ИСПОЛЬЗОВАТЬ  ТОЛЬКО ЧИЛЛЕР ИЛИ ДРУГУЮ ЗАКРЫТУЮ СИСТЕМУ ОХЛАЖДЕНИЯ! АНТИФРИЗ ЯДОВИТ!)
 


	P.S. Данная информация  является следствием личных наблюдений и не претендует на исключительную точность и завершонность.
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2437-%D0%BA%D0%B0%D0%BA-%D1%87%D0%B0%D1%81%D1%82%D0%BE-%D0%BD%D1%83%D0%B6%D0%BD%D0%BE-%D0%BC%D0%B5%D0%BD%D1%8F%D1%82%D1%8C-%D0%B2%D0%BE%D0%B4%D1%83/?do=findComment&amp;comment=23172" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-01-19T19:42:48Z' title='19.01.2017 19:42 ' data-short='19 янв'>19 января</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-down-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/2264-vladk/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/2264-vladk/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль VladK">
		<img src='http://stankoforum.ru/uploads/set_resources_1/84c1e40ea0e759e3f1505eb1788ddf3c_default_photo.png' alt='VladK' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/files/file/178-rdcamsetup6014/?do=findReview&amp;review=2'>RDCAMSetup6.0.14</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6815-%D0%BF%D0%B0%D0%B2%D0%B5%D0%BB-%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4%D1%8C%D0%BA%D0%BE/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6815-%D0%BF%D0%B0%D0%B2%D0%B5%D0%BB-%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4%D1%8C%D0%BA%D0%BE/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Павел Володько" class="ipsType_break">Павел Володько</a> и <a href='http://stankoforum.ru/files/file/178-rdcamsetup6014/?do=showRepComment&review=2&comment=2' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/2264-vladk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/2264-vladk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль VladK" class="ipsType_break">VladK</a> за отзыв к файлу 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						


	<div class='ipsColumns ipsColumns_collapsePhone ipsColumns_noSpacing'>
		<div class='ipsColumn ipsColumn_narrow'>
			<a href='http://stankoforum.ru/files/file/178-rdcamsetup6014/'>
				
					<div class='ipsNoThumb ipsNoThumb_file ipsThumb_medium'></div>
				
			</a>
		</div>
		<div class='ipsColumn ipsColumn_fluid'>
			<div class='ipsStream_comment ipsPad'>
				
					
<div  class='ipsClearfix ipsRating  ipsRating_medium'>
	
	<ul class='ipsRating_collective'>
		
			
				<li class='ipsRating_on'>
					<i class='fa fa-star'></i>
				</li>
			
		
			
				<li class='ipsRating_off'>
					<i class='fa fa-star'></i>
				</li>
			
		
			
				<li class='ipsRating_off'>
					<i class='fa fa-star'></i>
				</li>
			
		
			
				<li class='ipsRating_off'>
					<i class='fa fa-star'></i>
				</li>
			
		
			
				<li class='ipsRating_off'>
					<i class='fa fa-star'></i>
				</li>
			
		
	</ul>
</div>
				
				
					<div class='ipsType_richText ipsType_break ipsType_medium' data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
						Тупые ограничения. Купи 15 баночек, собери 15 крышечек, получишь дырку от бублика. К чему этот совковый подход. Кому надо, тот пишет всякую пургу. У кого есть вопросы, те задают мудрым людям. Они, мудрые люди отвечают, если сподобятся. К чему ералаш на форуме? Человек зарегался, дайте ему возможность получить то, к чему он стремится.
					</div>
				
			</div>
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/files/file/178-rdcamsetup6014/?do=findReview&amp;review=2" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2015-07-22T18:19:45Z' title='22.07.2015 18:19 ' data-short='1 г'>22 июля, 2015</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/522-%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/522-%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Константин">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-522.jpg' alt='Константин' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/338-%D1%84%D0%BE%D0%BA%D1%83%D1%81%D0%BD%D0%BE%D0%B5-%D1%80%D0%B0%D1%81%D1%81%D1%82%D0%BE%D1%8F%D0%BD%D0%B8%D0%B5-%D0%B8-%D0%BB%D0%B8%D0%BD%D0%B7%D1%8B/?do=findComment&amp;comment=11349'>Фокусное расстояние и линзы.</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
