    <form id="loginForm" class="default" action="https://www.olx.kz/kenzhekol/account/?ref%5B0%5D%5Bparams%5D%5Bq%5D=x+box&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=1&ref%5B0%5D%5Bsubregion%5D=36&ref%5B0%5D%5Bcity%5D=5901&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#login" method="post">
                    <a id="vkontakteLogin" class="login-button login-button--vkontakte"
               href="https://www.olx.kz/kenzhekol/account/vkontaktelogin/?ref%5B0%5D%5Bparams%5D%5Bq%5D=x+box&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=1&ref%5B0%5D%5Bsubregion%5D=36&ref%5B0%5D%5Bcity%5D=5901&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index">Вход с Vkontakte</a>
                        <fieldset class="standard-login-box">
                            <span class="login-form__or">или</span>
                        <div class="fblock">
                <div class="focusbox">
                                                                <input id="userEmail" class="light required" type="text" name="login[email_phone]"
                               value="" placeholder="Email или номер телефона"
                               title="Email или номер телефона">
                                    </div>
            </div>
            <div class="fblock ">
                <div class="focusbox">
                    <input id="userPass" class="light required" type="password" name="login[password]"
                           value=""
                           placeholder="Пароль"
                           title="Пароль"
                           autocomplete="off">
                </div>
            </div>
                        <div class="login-form__bottom">
                <div class="login-form__rememberme">
                    <input id="checkbox_user-remember" type="checkbox" name="login[remember-me]"
                           checked="checked">
                    <label for="checkbox_user-remember">Запомнить меня</label>
                </div>
                <a class="login-form__lostpassword" href="https://www.olx.kz/kenzhekol/account/password/">Не можете войти?</a>
            </div>
            <button id="se_userLogin" class="login-button">Войти</button>
                                                <a class="login-form__othermethods" href="">Другие способы входа</a>
                                    </fieldset>
    </form>
    <div class="other-methods-box hidden">
                                    <a id="fblogin" class="login-button login-button--facebook" href="https://www.olx.kz/kenzhekol/account/facebooklogin/?ref%5B0%5D%5Bparams%5D%5Bq%5D=x+box&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=1&ref%5B0%5D%5Bsubregion%5D=36&ref%5B0%5D%5Bcity%5D=5901&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index" data-ref="login">Вход с Facebook</a>
                            <a href="" class="login-button login-button--email">Вход с email-адресом</a>
                    </div>
    <p class="login-form__terms">
               Входя в раздел Мой профиль, вы принимаете <a href="https://www.olx.kz/kenzhekol/terms/" target="_blank">Условия использования</a> сайта    </p>

</div>

            </li>
            <li data-content="register">
                <form id="registerForm" class="login-form default" action="https://www.olx.kz/kenzhekol/account/?ref%5B0%5D%5Bparams%5D%5Bq%5D=x+box&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=1&ref%5B0%5D%5Bsubregion%5D=36&ref%5B0%5D%5Bcity%5D=5901&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#register" method="post">
            <a id="vkontakteLogin" class="login-button login-button--vkontakte"
           href="https://oauth.vk.com/authorize?client_id=3156357&redirect_uri=https%3A%2F%2Fwww.olx.kz%2Fkenzhekol%2Faccount%2Fvkontakte%2F&scope%5B0%5D=email&scope%5B1%5D=friends&scope%5B2%5D=offline&response_type=code&v=5.52">Вход с Vkontakte</a>
                    <span class="login-form__or">или</span>
                <input type="hidden" value="both" name="register[login]" >
                    <div class="fblock" id="smsDiv">
            <div class="focusbox">
                <input id="userEmailPhoneRegister" class="light required" type="text" value=""
                       name="register[email_phone]" placeholder="Укажите ваш email или номер телефона" title="Укажите ваш email или номер телефона">
            </div>
        </div>
        <div class="fblock" id="pass1Div" style="display: none;">
            <div class="focusbox">
                <input id="userPassRegister" class="light required" type="password" value=""
                       name="register[password]" placeholder="Введите свой пароль"
                       title="Введите свой пароль" autocomplete="off">
                <i data-icon="eye" class="hidden"></i>
            </div>
        </div>
        
    <div class="login-form__checkbox">
        <div class="fblock">
            <div class="focusbox">
                <input id="checkbox_accept-terms" type="checkbox" name="register[rules]"  >
                <label for="checkbox_accept-terms">
                                            <strong>*</strong>
                                                                                    Я соглашаюсь с <a href="https://www.olx.kz/kenzhekol/terms/" title="Правила использования OLX.kz"
                                                  target="_blank">правилами использования
                                сервиса</a>, а также с передачей и обработкой моих данных в OLX.kz.
                                Я подтверждаю своё совершеннолетие и ответственность за размещение
                                объявления
                                                                                                                                                                                            </label>
            </div>
        </div>
    </div>
        <button id="button_register" class="login-button">Регистрация</button>
</form>
            </li>
        </ul>
    </div>
</div>
            </div>
        </div>
    </div>
</div>		<!-- BODY CONTRIB -->
	    	
	<!-- Yandex.Metrika counter -->
			<script type="text/javascript">
		(function (d, w, c) {
		    (w[c] = w[c] || []).push(function() {
		        try {
		            w.yaCounter15554047 = new Ya.Metrika({id:15554047,
		                    webvisor:true,
		                    clickmap:true,
		                    trackLinks:true,
		                    accurateTrackBounce:true});
		        } catch(e) { }
		    });
		
		    var n = d.getElementsByTagName("script")[0],
		        s = d.createElement("script"),
		        f = function () { n.parentNode.insertBefore(s, n); };
		    s.type = "text/javascript";
		    s.async = true;
		    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";
		
		    if (w.opera == "[object Opera]") {
		        d.addEventListener("DOMContentLoaded", f, false);
		    } else { f(); }
		})(document, window, "yandex_metrika_callbacks");
		</script>
		<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/15554047" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
	<!-- /Yandex.Metrika counter -->
		    <script type="text/javascript">
	<!--
	xtnv = document;
	xtsd = "https://LOGws1319"
	xtsite = "540518";
	xtcustom = {"platform":"desktop","page_name":"listing","action_type":"listing","keyword":"x box","page_nb":"1","provinces":"1","cities":"36","category":"37"};
	//-->
</script>
<noscript>
	<img width="1" height="1" alt="" src="https://LOGws1319.ati-host.net/hit.xiti?s=540518&stc={"platform":"desktop","page_name":"listing","action_type":"listing","keyword":"x box","page_nb":"1","provinces":"1","cities":"36","category":"37"}" >
</noscript>
		<!-- TRACKING CONTRIB --><script type="text/javascript">
	<!-- 
 if (typeof xtcustom !== 'undefined') {
	xtcustom["user_status"] = "unlogged";
	}
 //-->
</script>

	    							<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/packed/sw69004452c89e77db78437c92d4dd961f.js"></script>
												<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/packed/sw9946e271c58ab426ab160a43fce701db.js"></script>
										
			<script type="text/javascript">
		  var _gaq = _gaq || [];
		  _gaq.push(['_setAccount', 'UA-23987051-4']);
		  _gaq.push(['_setDomainName', '.olx.kz']);
		  _gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.nur.kz', 'query']);
		  _gaq.push(['_addOrganic', 'search.livetool.ru', 'text']);
		  _gaq.push(['_addOrganic', 'nigma.ru', 's']);
		  _gaq.push(['_addOrganic', 'webalta.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.qip.ru', 'query']);
		  _gaq.push(['_trackPageview']);
		  
		  if(typeof gaTransaction != 'undefined' && typeof gaTransactionItem != 'undefined') {
			  _gaq.push(gaTransaction);
			  _gaq.push(gaTransactionItem);
			  _gaq.push(['_trackTrans']); //submits transaction to the Analytics servers
		  }
		
		  (function(){
		  var ga, s;
		  if ( !_adblock ) {
			  ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			  ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
			  s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		  } else {
			  ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			  ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www')+ '.google-analytics.com/ga.js';
			  s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		  }})();
		</script>
		
		
		
			    			<script type="text/javascript">
			$(function(){
				if(typeof GoogleObj != 'undefined') {
					setTimeout(function() {
						var conversions = GoogleObj.getConversions();
