subscribe.ru/archive/lit.kids.uflideti/date/?pos=25
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613838#613838">идея для газеты</a></h2>
  <div class="content">
<p><p>Предлагаю названия газеты  - РаДУГа.<br>РаДУГа - это радужная детская уфимская газета. Она будет цветная, яркая, с использованием<br>всех цветов радуги, весёлая и светлая. <br>Есть вариант - Друг, но не очень красиво звучит. Потому предлагаю сделать название<br>Радуга. А Друг - это будет персонаж газеты. <br>Друг - детская радужная уфимская газета. Это персонаж газеты. Близкий Друг, которому<br>можно доверить всё. Он такой же, как и они. Он не воспитатель, он не учитель,<br>а друг, который тоже будет задавать ребятам свои вопросы и ждать от них ответа.<br>Он будет скучать без их писем. Он будет брать интервью у писателей и поэтов.<br>Он будет олицетворять всех нас. А так же детей. <br>Присылайте свои варианты. Художники не молчите! Без вас мы не сможем делать газету<br>по настоящему интересной детям. И для психологов много работы. Нужны подсказки,<br>что детям нравиться, в чём они нуждаются. Если газета будет отвечать на их нужды<br>и воспитывать нравственно без явных скучных назиданий, то газета будет существовать<br>долго. И спонсоры найдутся и рекламодатели. А если мы хотим просто где-то печататься,<br>то этот номер не пройдёт. Читатель, хоть и маленький, но всё же не дурак, вопреки<br>высказыванием одного известного вам писателя.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613838" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1027" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9757171"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9757171"
           class="subscriberu_titlesand subscriberu_avatar">
            Елена Ханбекова </a></span>
    


</div>




    <span class="info">2006-11-25 21:27:21 (#613838)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/608639#613678">Re[4]: Концерт Дет.писателей УфЛи 2 ноября в Дет.Клубе &quot;Восход&quot; 2 декабря</a></h2>
  <div class="content">
<p><p>Здравствуйте, Вера,</p><p>Вера Капустина&gt; Указать в афише - это одно, но нужно<br>Вера Капустина&gt; еще обеспечить явку...<br>  Если народу будет много, то ЖЭУ продеставит актовый зал,<br>если мало - то мероприятие проведем в комнате подросткового<br>клуба.</p><p>Вера Капустина&gt; Это можно было бы сделать, пригласив<br>Вера Капустина&gt; класс школы, например...<br>Вера Капустина&gt; Или выступить в школе. Как это делают<br>Вера Капустина&gt; в &quot;Фантасофии&quot;. Они организуют действительно<br>Вера Капустина&gt; Концерты с большой буквы. Большинство<br>Вера Капустина&gt; выступающих в этих концертах умеют находить<br>Вера Капустина&gt; общий язык с аудиторией. А это<br>Вера Капустина&gt; главное. Это обеспечивает успех концерта.<br>  Может здесь будет не концерт, а просто выступление с<br>маленькой буквы или встреча детских писателей с детьми.<br>Мероприятие ни как не финансируется в отличие от Фантософии.<br>Человек двадцать детей будет в любом случае.</p><p>Вера Капустина&gt; я не говорю о поведении!... Я,<br>Вера Капустина&gt; например, собираюсь прочитать задачки в стихах,<br>Вера Капустина&gt; рассчитанные на возраст 7-10 лет (я<br>Вера Капустина&gt; действительно собиралась это сделать при<br>Вера Капустина&gt; подходящей аудитории),<br>Вера Капустина&gt; при чем тут тогда подростки и<br>Вера Капустина&gt; пенсионеры??? Мне нужны дети именно этого возраста.<br>  Остальных же выгонять не станем, если придут.</p><p>Вера Капустина&gt; Вот это я и хотела уточнить: &quot;дети<br>Вера Капустина&gt; подросткового клуба&quot;... это<br>Вера Капустина&gt; какой возраст? Подростки?<br>  от 7 лет до 15 лет.</p><p> Андрей                            mailto:andreo***@m*****.ru<br> www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>искусственного интеллекта (БОНСМИИ РАН)<br> www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613678" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1028" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13691"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей </a></span>
    


</div>




    <span class="info">2006-11-25 11:38:01 (#613678)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/608639#613658">Re: Концерт Дет.писателей УфЛи 2 ноября в Дет.Клубе &quot;Восход&quot; 2 декабря</a></h2>
  <div class="content">
<p><p>Мне пришло письмо. Наверно ты перепутала с Ошнуровым.<br>Original Message From: &quot;Вера Капустина&quot; &lt;vera_kapusti***@m*****.ru&gt;<br>To: &quot;lit.kids.uflideti (9757171)&quot; &lt;hanbeko***@y*****.ru&gt;<br>Sent: Saturday, November 25, 2006 1:21 AM<br>Subject: Re: Концерт Дет.писателей УфЛи 2 ноября в Дет.Клубе &quot;Восход&quot; 2 <br>декабря</p><p>&gt;&gt;<br>&gt;&gt; Здравствуйте,<br>&gt;&gt;    Нечаяно в предыдущем письме написал, что концерт будет 2 ноября<br>&gt;&gt; вместо 2 декабря.<br>&gt;&gt;<br>&gt;&gt;    2 декабря 2006 года в субботу в 17-00 я организую выступление<br>&gt;&gt; детских писателей секции УФЛИ в подростковом клубе &quot;Восход&quot;<br>&gt;&gt; по адресу Рабкоров 8/1 здание ЖЭУ 2 этаж.<br>&gt;&gt;<br>&gt;&gt;  Андрей                            mailto:andreo***@m*****.ru<br>&gt;&gt;  www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по <br>&gt;&gt; методологии<br>&gt;&gt; искусственного интеллекта (БОНСМИИ РАН)<br>&gt;&gt;  www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы<br>&gt;<br>&gt; Андрей, проинформируйте, пожалуйста, какая предполагается аудитория. Будут<br>&gt; приглашены<br>&gt; классы школы? Если да, то какие?<br>&gt; Это нужно знать, чтобы приготовить соответствующие возрасту стихи. Или это<br>&gt; будут<br>&gt; подростки, так как клуб подростковый?<br>&gt; (В таком случае, лично мне нет смысла участвовать, так как у<br>&gt; меня стихи рассчитаны на возраст 5-10 лет)<br>&gt;<br>&gt; С уважением, Вера.<br>&gt;&gt;<br>&gt;&gt; -- <br>&gt;&gt;<br>&gt;<br>&gt; -- <br>&gt; http://subscribe.ru/feedback</p></p>
