docstroika.ru/textstroika/stroika_3989.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
одной стороны за хомут, укрепленный на стойке, а с другой - за металлическую
скобу, прикрепленную болтами к балке слухового окна. В целях обеспечения
устойчивости стойки, установленной без оттяжек, в стороне, противоположной
тяжению предохранительного каната, устанавливается контроттяжка.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10.3. На крышах,
покрытых оцинкованным кровельным железом, шифером, дранкой, толем и пр., у всех
стоек должны устраиваться люки и рабочие площадки или прокладываться трапы и
подвешиваться предохранительные канаты от слухового окна до стойки. На зданиях,
имеющих не более двух этажей, при отсутствии слухового окна предохранительный
канат одним концом должен крепиться к металлической скобе (уголку), укрепленной
у края крыши около пожарной лестницы или с того края крыши, где удобно
установить переносную лестницу, другой конец каната крепится за хомут стойки.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10.4. Состояние
предохранительных канатов трапов (мостков), выходных лестниц и рабочих площадок
должно проверяться не реже одного раза в год. О результатах осмотра и принятых
мерах необходимо делать запись в специальном журнале произвольной формы.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10.5. Для работы на
стоечных линиях необходимо надеть предохранительный пояс и диэлектрические
галоши или обувь с резиновыми подошвами.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10.6. Подниматься
на крышу следует по внутренней <span class=GramE>лестнице</span> и выходить -
через чердак и специальный люк. При отсутствии люка на крышу следует выходить
через слуховое окно.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Подниматься на
крышу по исправной пожарной лестнице разрешается только на здания, имеющие не
более двух этажей.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
