samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
<br/>&nbsp;&nbsp;Макс махнул рукой:
<br/>&nbsp;&nbsp;- Ну и ладно, я так я. Только почему? Потому что...
<br/>&nbsp;&nbsp;- Потому что только перед тобой у монстра не будет психологической доминанты.
<br/>&nbsp;&nbsp;- А если попроще? 
<br/>&nbsp;&nbsp;- Люди боятся алчущих уже только потому, что они - алчущие. Ты уже дрался с ним один на один и понимаешь, что не так страшен черт, как его малюют. 
<br/>&nbsp;&nbsp;- Так тому и быть, - вздохнул Макс, - к тому же, гораздо приятнее убивать этих тварей, глядя в их удивленные гаснущие глаза.
<br/>&nbsp;&nbsp;Он ухмыльнулся в предвкушении боя и с отрешенным удивлением подумал, что не просто не боится алчущего, а даже жаждет этой встречи. В конце концов, у него, Макса, есть ещё одно преимущество перед монстром, о котором Пустынник не знает. Алчущий - просто слабак, не сумевший убить себя вовремя. А вот сам Шрайк не боится ни схватки, ни смерти.
<br/>&nbsp;&nbsp;'Тебя ждёт сюрприз, тварь. Ты будешь сражаться с таким же, как сам, с той разницей, что для тебя это будет первый равный бой в жизни, а для меня - нет'.
<br/>&nbsp;&nbsp;Макс ухмыльнулся ещё шире, чем слегка удивил тех, кто в этот момент видел его лицо.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *  *  *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Здание, выбранное для ночевки, оказалось офисным, изнутри очень похожим на мэрию Университета.
<br/>&nbsp;&nbsp;-  Я бы почувствовал себя как дома, - заявил Петруха, - если б сюда ещё жирную харю Игнатия Петровича...
<br/>&nbsp;&nbsp;- Прибитую к стене гвоздями, - тотчас же отозвался Сергей, и оба расхохотались.
<br/>&nbsp;&nbsp;Латышевский улыбнулся в усы:
<br/>&nbsp;&nbsp;- Игнатий Петрович бы подумал, что это не смешная шутка.
<br/>&nbsp;&nbsp;- А мы с Петрухой думаем, что это вообще не шутка, - парировал тот. 
<br/>&nbsp;&nbsp;- Сворачивайте балаган, - потребовал Игорь, - тут более уместна была бы харчевня с горячим меню...
<br/>&nbsp;&nbsp;-... Рулеткой и шлюхами! - закончил мысль Петруха.
<br/>&nbsp;&nbsp;- Да я бы только на третий пункт и то согласился бы, - вздохнул наемник.
<br/>&nbsp;&nbsp;- Увы. Шлюх не будет. Будет только горячее меню... вам чего подать, тушенку с галетами или галеты с тушенкой?
<br/>&nbsp;&nbsp;- Давайте я кашу сварю, - предложила Ольга, - а то мы нормально кушали только вчера, все тушенка да тушенка.
<br/>&nbsp;&nbsp;- Это дельная мысль.
<br/>&nbsp;&nbsp;Здесь, в кабинете какого-то давно умершего начальника, закрыв единственную дверь и подперев стулом, люди почувствовали себя в относительной безопасности. Благо, всего лишь второй этаж, окна забраны прочной, хоть и крепко поржавевшей решеткой.
<br/>&nbsp;&nbsp;Одно окно открыли и развели костер возле него, сломав на дрова несколько стульев, принесенных для этого из другой комнаты.
<br/>&nbsp;&nbsp;- Люди тогда были странные, - заметил Сергей, - в век стекла, пластика и композитных материалов, в таком основательном учреждении - и деревянная мебель... Несолидно.
<br/>&nbsp;&nbsp;- С точностью до наоборот, - ответил Пустынник, - деревянная мебель, да ещё отделанная кожей, считалась престижной, а пластик и металл - удел менее солидных офисов и начальников.
<br/>&nbsp;&nbsp;- И правда странные, - согласилась с Сергеем Ольга, - тратить древесину на мебель - глупо. Хотя, конечно, мебель-то всегда можно сжечь.
