subscribe.ru/archive/rest.joke.yourhumor/thread/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Краткие правила поведения админа на летнем отдыхе</p><p> </p><p> </p><p>Не устанавливай локальных сеток. Сетевые устройства могут вызвать конфликты с<br>Рыбнадзором, а это лечится потом долго. Лучше ставь локальную удочку на берегу,<br>но только не из портов. В портах большой траффик, погонят.</p><p> </p><p>Если криво установилась палатка - надо не полениться и пересобрать.</p><p> </p><p>Если устанавливаешь впервые - обязательно изучи мануал, там много нетривиального.</p><p> </p><p>Скачивать воду лучше из колонок, она посвежее: та, что идет в комплекте с ландшафтом,<br>не всегда корректно работает - может потом отвлекать частыми прерываниями.</p><p> </p><p>Самые свежие дрова работают хуже всего. Они ещё сырые, на них обычно требуется<br>лицензия (если сломать - могут возникнуть конфликты). Поэтому лучше всего брать<br>старый отстой. Но он имеет свойство падать при первом обращении - умей вовремя<br>отскочить.</p><p> </p><p>Файрвол окопай и обложи камнями. По окончании работы перед самым выходом - зашутдаунь<br>ногами и залей туда свой лог, попросив дам отвернуться.</p><p> </p><p>Если вас много пользователей - совет: договоритесь и выделите в лесу отдельную<br>своп-партицию. Иначе уже через день-два будешь натыкаться повсюду на свои старые<br>исходники. Еще неприятнее - если на чужие.</p><p> </p><p>Спальник обычно велик по объёму, но хорошо сжимается с помощью компрессионного<br>пакета любой версии. Я наматываю несколько метров толстой резинки - это дольше,<br>зато выше степень сжатия.</p><p> </p><p>Все источники питания кроме консервов архивируй последовательно в два-три-четыре<br>пакета - иначе после грозы питание может надолго вырубиться.</p><p> </p><p>На консервах всегда смотри номер версии и дату. Старые версии не используй и<br>не храни - выбрасывай без сомнений, с ними жизни не будет.</p><p> </p><p>Следи, чтобы у палатки всегда была хорошая прошивка. Особенно если там становлен<br>какой-нибудь эмулятор виндоус - потенциальная дыра в безопасности.</p><p> </p><p>Полог никогда не оставляй размонтированным на ночь. Иначе налетит туча мелких<br>хакеров и до утра будет тыкаться, как бы чего у тебя выкачать.</p><p> </p><p>Если есть возможность - поставь себе антивирус против энцефалитного бага и столбняка.<br>Не ставь сам, воспользуйся стандартным доктором - он всё пропишет и поставит<br>как надо под лопатку.</p><p> </p><p>Собирая рюкзак, не пользуйся комплектами, которые много весят - ищи более легкие<br>и компактные аналоги. Иначе будет проблема с местом. Помни: от частых перезагрузок<br>позвоночника может полететь диск! Восстановить диск - большая проблема.</p><p> </p><p>Бережно храни ключи и документацию на себя: в герметичном пакетике в кармане<br>рюкзака или в ксивнике на шее. Потеряешь - не восстановишь.</p><p> </p><p>Почаще стирай софт, меняй на свежий. Суши над файрволом, но не близко.</p><p> </p><p>Увидев медведя - не пингуй. Веди себя по умолчанию.</p><p> </p><p>Заходи в сарай аккуратно - могут быть серьёзные грабли.</p><p> </p><p>Ну и так далее. Да в общем-то все это ты и сам знаешь. Не бывает таких проблем,<br>которые не смог бы решить настоящий админ. Удачного отдыха!</p><p>Взято из рассылки</p><p>&quot;Интересное в Сети&quot;<br>http://subscribe.ru/catalog/inet.search.raznoe</p><p>Вместе с вами этот лист читает 194 человек <br>Это 3-е письмо подписчика. <br>Возраст рассылки: 456 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Подписан адрес: <br>Код этой рассылки: rest.joke.yourhumor<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru?subject=rest.joke.yourhumor</p><p>http://subscribe.ru/                            http://subscribe.ru/feedback</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,284187" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19107" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Дон Вито</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-12-21 06:37:40 (#284187)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/283930">Размышления о новогодних костюмах</a></h2>
  <div class="content">
<p><p>Елочка <br>Нам понадобится зеленая лохматая ангорская кофтень и такие же штанцы или длинная<br>юбка. При помощи булавок лохматое тело обвешивается стеклянными шариками, фонариками,<br>шуршащей и блестящей новогодней чепухой. Из волос следует свернуть дульку на<br>макушке, на дульку натянуть пикообразную или звездообразную елочную нашлепку.<br>По периметру физиономии помадой рисуется циферблат часов, в центре стрелки<br> <br>Малинка <br>Берем много-много воздушных шариков красного цвета, находим помощника с развитыми<br>легкими, и поручаем надуть все шарики. Склеиваем шарики двусторонним скотчем<br>между собой в подобие шарообразного кокона с 4 отверстиями. Втыкаем в кокон свое<br>тело. Из отверстия сверху должна торчать голова, руки высовываются по бокам,<br>снизу должны присутствовать ноги. Постарайтесь ничего не перепутать. На голову<br>натягивается зеленый мохеровый беретик с пимпочкой на макушке. Теперь ваша задача<br>- неуклюже растопырившись, старательно обходить острые предметы, людей с зажженными<br>сигаретами и празднично настроенных детей.</p><p>Зебра <br>Нам понадобятся две тельняшки, одна нормального размера, другая  раза в два больше.<br>Надеваем маленькую тельняшку. Горловину второго тельника связываем пучком, из<br>пучка выпускаем небольшую веревочку. Надеваем это сооружение наподобие штанов,<br>так чтобы пучок с веревочкой пришелся на попу. Это будет хвост. Теперь остается<br>только научиться изящно взбрыкивать ножкой, как балеринка. </p><p>Мумия <br>Для сооружения этого костюма нам понадобится ассистент с крепкими нервами, и<br>3-4 рулона туалетной бумаги. Ассистент, сдерживая истерическое ржание, забинтовывает<br>ваше тело туалетной бумагой, местами оставляя симпатичные, свободно свисающие<br>хвостики длиной от 20 до 50 см. Тушка забинтовывается полностью, оставляя лишь<br>узкие прорези для глаз и рта. В качестве репетиции можно побегать по комнате,<br>подвывая и трепеща развевающимися бумажными хвостиками. Особенное впечатление<br>костюм производит при употреблении бумаги нежных расцветок с цветочками, сердечками<br>и прочими подобными шняжками. Если aссистент забьется в судорожных рыданиях,<br>значит нужный эффект достигнут. </p><p>Слоник <br>За месяц до праздника начинаем много кушать. Набрав к Новому Году 10 кг, облачаемся<br>во что-нибудь обтягивающее, серебристо-серое, на голову натягиваем противогаз.<br>Костюм готов. </p><p>Карапуз <br>Рекомендуется применять на любимом мужчине. В аптеке покупается памперс для лежачих<br>больных, необходимого размера. На рынке путем недолгих поисков находятся вязаные<br>тапки. Обнаженный мужчина обряжается в памперс, пинетки, на шею вешается соска.<br>Особо продвинутые рукодельницы могут соорудить из бабушкиных кружевных панталончиков<br>гигантский чепец. В таком виде мужчина силой выпихивается в место скопления празднующего<br>народа. </p><p>Гуманоид <br>Вспоминаем, нет ли у нас знакомого дайвера. Вспомнив, одалживаем у него резиновый<br>костюм с ластами и маской, но без акваланга. Облачившись в костюм, скотчем крепим<br>к башке портативную антенну от телевизора. Теперь останется только расхаживать,<br>шлепая ластами, вокруг новогодней елки.</p><p>Коровка <br>Берем водолазку и треники черного цвета, и зубной пастой рисуем на них белые<br>пятнушки. На попу булавкой прикалываем пояс от халата. Дальше главный секрет<br>- силами какой-нибудь особи мужского пола надувается медицинская перчатка самого<br>большого размера, завязывается веревочкой. Веревочка прицепляется к переду треников,<br>вся конструкция символизирует вымя. Дальше осталось только соорудить рожки из<br>двух обрезанных и набитых чем-нить пальцев второй перчатки, и пристроить их в<br>прическе. Можно купить готовые рожки, продающиеся в отделе приколов. Залог успеха<br>- в любой беседе вставлять периодически свое веское в тему и не в тему, и изредка<br>покушаться на хозяйскую зелень в горшках. Полностью вживаться в образ и оставлять<br>кучки на хозяйском паркете может быть травмоопасно. </p><p>Вместе с вами этот лист читает 194 человек <br>Это 17-е письмо подписчика. <br>Возраст рассылки: 455 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Подписан адрес: <br>Код этой рассылки: rest.joke.yourhumor<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru?subject=rest.joke.yourhumor</p><p>http://subscribe.ru/                            http://subscribe.ru/feedback</p></p>
