			<a href="#" class="link" onclick="$.fancybox.close(); return false;">
				<span>Нет, спасибо</span>
			</a>
		</p>
	</div>
</div>
<div id="synchroFavDiv" class="hidden">
	<div class="inner"></div>
	<div class="tcenter brtop-1 clr pding10">
		<p class="margin10_0">
			<a class="button big br3" href="#" id="synchronizeObservedConfirm">
				<span class="cfff large">Сохранить в Избранные</span>
			</a>
		</p>
		<p class="margin5_0">
			<a href="#" class="link" id="synchronizeObservedCancel">
				<span>Нет, спасибо</span>
			</a>
		</p>
	</div>
</div>

<div class="topinfo rel hidden" id="cookiesBar">
    <a href="javascript:void(0);" class="cookiesBarClose abs close" data-icon="close"></a>
    <p class="normal cfff">
        Этот сайт использует cookies. Вы можете изменить настройки cookies в своём браузере.
        <a href="https://www.olx.kz/cookies/" target="_blank" class="link tdnone cookiesBarClose">Узнать больше</a>.
    </p>
</div>
	<div id="favouritesBar" class="favoutires-bar hidden wrapper">
		<div class="favourites-bar__table">
			<div class="favourites-bar__cell favourites-bar__cell--params">
				<h4>Хотите ли вы получать такие предложения по email?</h4>
				<ul id="favouritesBarParams" class="favoutires-bar__params">
					<li class="favoutires-bar__param-query"></li>
					<li class="favoutires-bar__param-category" data-icon="circle_tick"></li>
				</ul>
			</div>
			<div class="favourites-bar__cell favourites-bar__cell--button">
				<a id="favoutiresBarSave" href="" class="button-save">Подписаться</a>
			</div>
		</div>
		<a id="favouritesBarClose" href="" data-icon="close"></a>
	</div>
	<div id="createPasswordPopup" class="create-password__overlay hidden">
		<div class="create-password__inner">
			<h4>Установите пароль для вашей учетной записи</h4>
			<p>Какие преимущества создания учетной записи на OLX? </p>
			<ul>
				<li>Размещение объявлений без подтверждения</li>
				<li>Доступ к пользователям OLX в любое время</li>
				<li>Легкость настройки учетной записи</li>
			</ul>

			<a class="login-button login-button--facebook" href="https://www.olx.kz/account/facebookmerge/">Вход с Facebook</a>
			<a class="login-button" href="https://www.olx.kz/myaccount/settings/#password">Установить пароль</a>
		</div>
	</div>

    <input type="hidden" id="googlePlusState" value="">
    <div id="mandatoryLoginDiv" class="hidden">
        <div class="mandatory-login clr">
            <div class="mandatory-login__why">
                <h3 class="create-password__title">mandatory_login.introduce_yourself</h3>
                <ul class="create-password__list">
                    <li>mandatory_login.introduce_yourself.line_1</li>
                    <li>mandatory_login.introduce_yourself.line_2</li>
                    <li>mandatory_login.introduce_yourself.line_3</li>
                </ul>
            </div>
            <div class="mandatory-login__login">
                <div class="login-box">
    <div class="login-tabs">
        <nav class="login-tabs__navigation">
            <ul>
                <li><a id="login_tab" class="active" href="" data-content="login">Войти</a></li>
                <li><a id="register_tab" href="" data-content="register">Регистрация</a></li>
            </ul>
        </nav>
        <ul class="login-tabs__content">
            <li class="active" data-content="login">
                <div class="login-form">
    <form id="loginForm" class="default" action="https://www.olx.kz/kyzylorda/account/?ref%5B0%5D%5Bcategory%5D=364&ref%5B0%5D%5Bregion%5D=3&ref%5B0%5D%5Bsubregion%5D=45&ref%5B0%5D%5Bcity%5D=45&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#login" method="post">
                    <a id="vkontakteLogin" class="login-button login-button--vkontakte"
               href="https://www.olx.kz/kyzylorda/account/vkontaktelogin/?ref%5B0%5D%5Bcategory%5D=364&ref%5B0%5D%5Bregion%5D=3&ref%5B0%5D%5Bsubregion%5D=45&ref%5B0%5D%5Bcity%5D=45&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index">Вход с Vkontakte</a>
                        <fieldset class="standard-login-box">
                            <span class="login-form__or">или</span>
                        <div class="fblock">
                <div class="focusbox">
                                            <input id="userEmail" class="light required" type="text" name="login[email]"
                               value="" placeholder="Email-адрес (в учётную запись OLX)"
                               title="Email-адрес (в учётную запись OLX)">
                                                        </div>
            </div>
            <div class="fblock ">
                <div class="focusbox">
                    <input id="userPass" class="light required" type="password" name="login[password]"
                           value=""
                           placeholder="Пароль"
                           title="Пароль"
                           autocomplete="off">
                </div>
            </div>
                        <div class="login-form__bottom">
                <div class="login-form__rememberme">
                    <input id="checkbox_user-remember" type="checkbox" name="login[remember-me]"
                           checked="checked">
                    <label for="checkbox_user-remember">Запомнить меня</label>
                </div>
                <a class="login-form__lostpassword" href="https://www.olx.kz/kyzylorda/account/password/">Не можете войти?</a>
            </div>
            <button id="se_userLogin" class="login-button">Войти</button>
                            <a class="login-form__othermethods" href="">Другие способы входа</a>
                    </fieldset>
    </form>
    <div class="other-methods-box hidden">
                                    <a id="fblogin" class="login-button login-button--facebook" href="https://www.olx.kz/kyzylorda/account/facebooklogin/?ref%5B0%5D%5Bcategory%5D=364&ref%5B0%5D%5Bregion%5D=3&ref%5B0%5D%5Bsubregion%5D=45&ref%5B0%5D%5Bcity%5D=45&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index" data-ref="login">Вход с Facebook</a>
                            <a href="" class="login-button login-button--email">Вход с email-адресом</a>
                    </div>
    <p class="login-form__terms">
               Входя в раздел Мой профиль, вы принимаете <a href="https://www.olx.kz/kyzylorda/terms/" target="_blank">Условия использования</a> сайта    </p>

</div>

            </li>
            <li data-content="register">
                <form id="registerForm" class="login-form default" action="https://www.olx.kz/kyzylorda/account/?ref%5B0%5D%5Bcategory%5D=364&ref%5B0%5D%5Bregion%5D=3&ref%5B0%5D%5Bsubregion%5D=45&ref%5B0%5D%5Bcity%5D=45&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#register" method="post">
            <a id="vkontakteLogin" class="login-button login-button--vkontakte"
           href="https://oauth.vk.com/authorize?client_id=3156357&redirect_uri=https%3A%2F%2Fwww.olx.kz%2Fkyzylorda%2Faccount%2Fvkontakte%2F&scope%5B0%5D=email&scope%5B1%5D=friends&scope%5B2%5D=offline&response_type=code&v=5.52">Вход с Vkontakte</a>
                    <span class="login-form__or">или</span>
                    <div class="fblock">
            <div class="focusbox">
                <input id="userEmailRegister" class="light required" type="text" value=""
                       name="register[email]" placeholder="Email-адрес (в учётную запись OLX)" title="Email-адрес (в учётную запись OLX)">
            </div>
        </div>
                    <div class="fblock">
            <div class="focusbox">
                <input id="userPassRegister" class="light required" type="password" value=""
                       name="register[password]" placeholder="Пароль" title="Пароль" autocomplete="off">
                <i data-icon="eye" class="hidden"></i>
            </div>
        </div>
    
    <div class="login-form__checkbox">
        <div class="fblock">
            <div class="focusbox">
                <input id="checkbox_accept-terms" type="checkbox" name="register[rules]"  >
                <label for="checkbox_accept-terms">
                                            <strong>*</strong>
                                                    Я соглашаюсь с <a href="https://www.olx.kz/kyzylorda/terms/" title="Правила использования OLX.kz"
                                              target="_blank">правилами использования
                            сервиса</a>, а также с передачей и обработкой моих данных в OLX.kz.
                            Я подтверждаю своё совершеннолетие и ответственность за размещение
                            объявления
                                                                                                                                                                </label>
            </div>
        </div>
