				<a href="https://www.olx.bg" target="_blank" class="link gray">
					<span class="icon fleft flag olxbg"></span><span>OLX.bg</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.pl" target="_blank" class="link gray">
					<span class="icon fleft flag olxpl"></span><span>OLX.pl</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ro" target="_blank" class="link gray">
					<span class="icon fleft flag olxro"></span><span>OLX.ro</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ua/" target="_blank" class="link gray">
					<span class="icon fleft flag olxua"></span><span>OLX.ua</span>
				</a>
			</li>
			
	</ul>
	</div></IDXSKIP>
			</div>
			
			                                <div id="mobileAppsbadge" class="fix hidden">
                    <a href="https://www.olx.kz/mobileapps/" class="icon tdnone abs"></a>
                    <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Закрыть"></a>
                </div>
			 	<ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none">
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.kz/disable/m/" rel="nofollow">Мобильная версия</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.kz/disable/i/" rel="nofollow">Версия для смартфонов</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<span>Десктоп версия</span>
					</li></IDXSKIP>
				</ul>
					</div>
	</div>
    </footer>
<div id="message_system" style="display: none">
	<div class="inner">
		<div class="tleft x-normal lheight20 rel messagesystem ">
			<p>
				<i class="fleft status"></i>
				<span class="msg block overh"></span>
			</p>
		</div>
	</div>
</div>
<div id="dialogMessage" class="hidden">
	<div class="inner"></div>
</div>
<div id="saveFavDiv" class="hidden">
	<div class="inner tcenter">
		<div class="large lheight18">
			<p class="marginbott15 margintop10 typeSearch hidden">
				<strong><IDXSKIP>Результаты поиска были добавлены в Избранные</IDXSKIP></strong>
			</p>
			<p class="marginbott15 margintop10 typeOffer hidden">
				<strong><IDXSKIP>Объявление было добавлено в Избранные</IDXSKIP></strong>
			</p>
			<p class="margin5_0"> <IDXSKIP>Войдите, чтобы сохранить Наблюдаемые в своей учетной записи</IDXSKIP></p>
			<IDXSKIP><p class="margintop25 marginbott25">
				<a class="button big3 br3 circleshadow" href="https://www.olx.kz/account/?origin=observepopup">
					<span class="cfff large">Войти</span>
				</a>
			</p></IDXSKIP>
			<IDXSKIP><p class="margin5_0">или <a href="https://www.olx.kz/account/register/" class="link">
					<span>Создать учетную запись</span>
				</a>
			</p></IDXSKIP>
		</div>
	</div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin20_0 large lheight18">
			<a href="#" class="link" onclick="$.fancybox.close(); return false;">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>
<div id="synchroFavDiv" class="hidden">
	<div class="inner"></div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin10_0">
			<a class="button big br3" href="#" id="synchronizeObservedConfirm">
				<span class="cfff large">Сохранить в Избранные</span>
			</a>
		</p></IDXSKIP>
		<IDXSKIP><p class="margin5_0">
			<a href="#" class="link" id="synchronizeObservedCancel">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>

<div class="topinfo rel hidden" id="cookiesBar">
    <a href="javascript:void(0);" class="cookiesBarClose abs close" data-icon="close"></a>
    <p class="normal cfff">
        <IDXSKIP>Этот сайт использует cookies. Вы можете изменить настройки cookies в своём браузере.
        </IDXSKIP><IDXSKIP><a href="https://www.olx.kz/cookies/" target="_blank" class="link tdnone cookiesBarClose">Узнать больше</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></p>
</div>
	<div id="favouritesBar" class="favourites-bar hidden wrapper">
		<div class="favourites-bar__table">
			<div class="favourites-bar__cell favourites-bar__cell--params">
				<h4>Хотите ли вы получать такие предложения по email?</h4>
				<ul id="favouritesBarParams" class="favourites-bar__params">
					<li class="favourites-bar__param-query"></li>
					<li class="favourites-bar__param-category" data-icon="circle_tick"></li>
				</ul>
			</div>
			<IDXSKIP><div class="favourites-bar__cell favourites-bar__cell--button">
				<a id="favouritesBarSave" href="" class="button-save">Подписаться</a>
			</div></IDXSKIP>
		</div>
		<a id="favouritesBarClose" href="" data-icon="close"></a>
	</div>
	<div id="createPasswordPopup" class="create-password__overlay hidden">
		<div class="create-password__inner">
			<h4>Установите пароль для вашей учетной записи</h4>
			<p><IDXSKIP>Какие преимущества создания учетной записи на OLX? </IDXSKIP></p>
			<ul>
				<IDXSKIP><li>Размещение объявлений без подтверждения</li></IDXSKIP>
				<IDXSKIP><li>Доступ к пользователям OLX в любое время</li></IDXSKIP>
				<IDXSKIP><li>Легкость настройки учетной записи</li></IDXSKIP>
			</ul>

			<IDXSKIP><a class="login-button login-button--facebook" href="https://www.olx.kz/account/facebookmerge/">Вход с Facebook</a></IDXSKIP>
			<IDXSKIP><a class="login-button" href="https://www.olx.kz/myaccount/settings/#password">Установить пароль</a></IDXSKIP>
		</div>
	</div>


    <input type="hidden" id="googlePlusState" value="">
    <div id="mandatoryLoginDiv" class="hidden">
        <div class="mandatory-login clr">
            <div class="mandatory-login__why">
                <h3 class="create-password__title">Авторизуйтесь в свою учётную запись OLX!</h3>
                <ul class="create-password__list">
                    <IDXSKIP><li>Быстрее получайте ответы на объявления</li></IDXSKIP>
                    <IDXSKIP><li>Получите доступ к истории всех ответов</li></IDXSKIP>
                    <IDXSKIP><li>Пользуйтесь всеми функциями вашей учётной записи</li></IDXSKIP>
                </ul>
            </div>
            <div class="mandatory-login__login">
                <div class="login-box">
    <div class="login-tabs">
        <IDXSKIP><nav class="login-tabs__navigation">
            <ul>
                <li><a id="login_tab" class="active" href="" data-content="login">Войти</a></li>
                <li><a id="register_tab" href="" data-content="register">Регистрация</a></li>
            </ul>
        </nav></IDXSKIP>
        <ul class="login-tabs__content">
            <li class="active" data-content="login">
                <div class="login-form">
    <form id="loginForm" class="default" action="https://www.olx.kz/kyzylorda/account/?ref%5B0%5D%5Bcategory%5D=64&ref%5B0%5D%5Bregion%5D=3&ref%5B0%5D%5Bsubregion%5D=45&ref%5B0%5D%5Bcity%5D=45&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#login" method="post">
                    <a id="vkontakteLogin" class="login-button login-button--vkontakte"
               href="https://www.olx.kz/kyzylorda/account/vkontaktelogin/?ref%5B0%5D%5Bcategory%5D=64&ref%5B0%5D%5Bregion%5D=3&ref%5B0%5D%5Bsubregion%5D=45&ref%5B0%5D%5Bcity%5D=45&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index">Вход с Vkontakte</a>
                        <fieldset class="standard-login-box">
                            <span class="login-form__or">или</span>
                        <div class="fblock">
                <div class="focusbox">
                                                                <input id="userEmail" class="light required" type="text" name="login[email_phone]"
                               value="" placeholder="Email или номер телефона"
                               title="Email или номер телефона">
                                    </div>
            </div>
            <div class="fblock ">
                <div class="focusbox">
                    <input id="userPass" class="light required" type="password" name="login[password]"
                           value=""
                           placeholder="Ваш текущий пароль от OLX"
                           title="Ваш текущий пароль от OLX"
                           autocomplete="off">
                </div>
            </div>
                        <div class="login-form__bottom">
                <div class="login-form__rememberme">
                    <input id="checkbox_user-remember" type="checkbox" name="login[remember-me]"
                           checked="checked">
                    <label for="checkbox_user-remember">Запомнить меня</label>
                </div>
                <a class="login-form__lostpassword" href="https://www.olx.kz/kyzylorda/account/password/">Не можете войти?</a>
            </div>
            <button id="se_userLogin" class="login-button">Войти</button>
                                                <a class="login-form__othermethods" href="">Другие способы входа</a>
