docstroika.ru/textstroika/stroika_10270.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.11. Если при
предварительном обследовании были выявлены участки зданий или отдельные
конструкции, находящиеся в предаварийном или аварийном состоянии, необходимо
немедленно информировать дирекцию данного объекта и выдать в письменном виде
рекомендации по осуществлению противоаварийных мероприятий.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В рекомендациях
необходимо предусмотреть прекращение эксплуатации оборудования и вывод людей из
опасной зоны (при наличии очевидной угрозы обрушения конструкций), установку
предупредительных надписей, указателей проходов и проездов, укрепление и
разборку аварийных конструкций.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.12. Переход через
движущиеся устройства и оборудование, например, транспортеры, разрешается
только в специально отведенных местах.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.13. При работе в
труднодоступных местах, где возможны повышенные концентрации токсичных веществ,
группа, выполняющая обследование, должна состоять не менее чем из трех людей,
один из которых имеет возможность наблюдать за выполнением работ из безопасного
места.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.14. В зданиях с
агрессивными твердыми или жидкими средами обследовать конструкции, находящиеся
выше уровня глаз, без защитных очков не разрешается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.15. Все работы,
связанные с установкой и подключением измерительных приборов, следует
согласовать с дирекцией данного объекта и принять меры для обеспечения их
сохранности.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приборы, включаемые
в сеть с напряжением выше 36 В, должны быть заземлены и не иметь
неизолированных контактов. Подключение приборов, работающих от переменного
тока, производится соответствующим типом кабеля, проложенного в местах,
исключающих его повреждение.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>К работе с
электроприборами допускаются лица, имеющие допуск к выполнению указанных работ.
Работы в зоне источников тока или токопроводящих устройств разрешаются только
после обесточивания последних.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Перед выездом на
объект следует проверить исправность измерительной аппаратуры и после ее
транспортировки и размещения на обследуемом объекте - удостовериться в ее
исправности.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.16. Руководители
организации, в которой производятся обследования, а также руководитель работ по
обследованию здания несут установленную законом ответственность за невыполнение
или ненадлежащее выполнение возложенных на них обязанностей по технике
безопасности.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-outline-level:1;
mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приложение 1<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par2317></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>СТЕПЕНИ
ПОВРЕЖДЕНИЯ, КАТЕГОРИИ ТЕХНИЧЕСКОГО СОСТОЯНИЯ<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>БЕТОННЫХ И
ЖЕЛЕЗОБЕТОННЫХ КОНСТРУКЦИЙ<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>И ХАРАКТЕРИЗУЮЩИЕ
ИХ ПРИЗНАКИ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='margin-left:3.75pt;border-collapse:collapse;mso-padding-alt:0cm 3.75pt 0cm 3.75pt'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;height:40.0pt'>
  <td width=104 valign=top style='width:78.0pt;border:solid windowtext 1.0pt;
  mso-border-alt:solid windowtext .5pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:40.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>Степень<span style='mso-spacerun:yes'> 
  </span><br>
  повреждения<o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border:solid windowtext 1.0pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;mso-border-alt:
  solid windowtext .5pt;padding:0cm 3.75pt 0cm 3.75pt;height:40.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Снижение<br>
  несущей <br>
  способ- <br>
  ности, %<o:p></o:p></span></p>
  </td>
  <td width=176 valign=top style='width:132.0pt;border:solid windowtext 1.0pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;mso-border-alt:
  solid windowtext .5pt;padding:0cm 3.75pt 0cm 3.75pt;height:40.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Характерные
  признаки<br>
  <IDXSKIP><span style='mso-spacerun:yes'>    </span></IDXSKIP>повреждения<span
  style='mso-spacerun:yes'>     </span><o:p></o:p></span></p>
  </td>
  <td width=192 valign=top style='width:144.0pt;border:solid windowtext 1.0pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;mso-border-alt:
  solid windowtext .5pt;padding:0cm 3.75pt 0cm 3.75pt;height:40.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Категория
  технического<br>
  состояния конструкций <o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:1;height:140.0pt'>
  <td width=104 valign=top style='width:78.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt;height:140.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>I
  - незна- <br>
  чительная<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt;height:140.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>0 - 5<span style='mso-spacerun:yes'> 
  </span><o:p></o:p></span></p>
  </td>
  <td width=176 valign=top style='width:132.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt;height:140.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Видимые
  повреждения <br>
  и дефекты,<span style='mso-spacerun:yes'>          </span><br>
  свидетельствующие<IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP><br>
  о снижении несущей<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP><br>
  способности и<IDXSKIP><span style='mso-spacerun:yes'>       </span></IDXSKIP><br>
  эксплуатационной<IDXSKIP><span style='mso-spacerun:yes'>    </span></IDXSKIP><br>
  пригодности,<span style='mso-spacerun:yes'>        </span><br>
  отсутствуют<span style='mso-spacerun:yes'>         </span><o:p></o:p></span></p>
  </td>
  <td width=192 valign=top style='width:144.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt;height:140.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Исправное
  -<IDXSKIP><span style='mso-spacerun:yes'>           </span></IDXSKIP><br>
  отсутствуют видимые<IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP><br>
  дефекты и повреждения,<br>
  свидетельствующие<span style='mso-spacerun:yes'>     </span><br>
  о снижении несущей<IDXSKIP><span style='mso-spacerun:yes'>    </span></IDXSKIP><br>
  способности и<IDXSKIP><span style='mso-spacerun:yes'>         </span></IDXSKIP><br>
  эксплуатационной<IDXSKIP><span style='mso-spacerun:yes'>      </span></IDXSKIP><br>
  пригодности<span style='mso-spacerun:yes'>           </span><br>
  конструкции:<span style='mso-spacerun:yes'>          </span><br>
  необходимости в<IDXSKIP><span style='mso-spacerun:yes'>       </span></IDXSKIP><br>
  ремонтно-<span style='mso-spacerun:yes'>             </span><br>
  восстановительных<span style='mso-spacerun:yes'>     </span><br>
  работах на момент<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP><br>
  обследования нет<span style='mso-spacerun:yes'>      </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:2;height:250.0pt'>
  <td width=104 valign=top style='width:78.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt;height:250.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>II
  - слабая<o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
