obretenie.info/rikla/oke/oke9_skazanie_vesty.htm

<html><!-- InstanceBegin template="/Templates/шаблон2.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<!-- InstanceBeginEditable name="doctitle" -->
<title>&quot;Рикла: Огонь Космоса Единого&quot;. Том 9.  Сайт ОБРЕТЕНИЕ</title>
<!-- InstanceEndEditable -->
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
font-family:"Times New Roman";mso-ansi-language:RU'>Не знаю, как обозначена книга&nbsp;— 
          стоимостью шестьдесят гривень, автор Грабовой. Изучают. Они же&nbsp;— 
          Рикла Живого категорически отвергают. Вопрос? Что можете вы сами? Отвер­гающие?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Апломб. Тошно даже видеть 
          сарказм и снисхождение. Напла­четесь. Не становитесь падшими&nbsp;— 
          люди. По Делам&nbsp;— узнаете Моих&nbsp;— рек Иисус. Здесь и Сейчас&nbsp;— 
          существует Важнейшее Дело. Очищение! Преображение! Чтобы установилось 
          Преображенное Человечество.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Рикла! Энергетическая Сущность. 
          С Насыщенным Ядром Внутри. С Центральным Вертикальным Стержнем густой 
          энергии Внутри. Светящийся Шар. Сам Центральный канал имеет воз­можность 
          вливаться в Ядро. Шар энергии. Имеет Возможность Менять форму и размеры. 
