samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; Блин! Ну сколько можно повторять, я ж их для ремонтных работ готовил, а не на всегалактическую выставку робототехники. Ну да, "железяки" не презентабельны. Корпуса в заплатах, кое-где помяты, сварочные швы не зачищены, краска облупилась, видна ржавчина... Ну так мы это уже обсуждали... или нет? А-а-а, то был разговор с Краузе... Я-то думал, кэп всё доложил... они обсудили... приняли решение... Не-е, и что теперь делать?! 
<br/>&nbsp;&nbsp; Дался же им внешний вид! Кому там, в космосе, на него любоваться?! Да и когда б мне заниматься... всем этим грёбаным дизайном?! Только-только с программой управился. Загрузка успешно завершилась... протестировать бы... 
<br/>&nbsp;&nbsp; - Ты их хоть проверял? - отвлёк меня очередной вопрос командующего. 
<br/>&nbsp;&nbsp; - А как же, смотрите сами! 
<br/>&nbsp;&nbsp; А-а-а, двум смертям не бывать, а одной не миновать! И я отдал команду. 
<br/>&nbsp;&nbsp; - Ту-у-у. Ту-Тирли-Тирли-Тум.Ту-Тирли-Тирли-Ту-у. Ту-Тирли-Тирли-Тирли, - на несколько "голосов" запиликали роботы известную мелодию из фильма "Звёздные Танцы - Три". В прошлом году этот хит буквально взорвал эфир. Популярность была просто бешеной, всё человечество буквально с ума посходило. Сейчас ажиотаж потихоньку утих, но всё равно не узнать музыку было невозможно, хоть её и заглушал грохот танцующих роботов. 
<br/>&nbsp;&nbsp; Сперва они синхронно топали своими гусеничными "копытами", резво переступая то вправо, то влево, затем вперёд и назад уже с вывертом то одной то другой "ступни". Дальше танец ещё более усложнился: пока оба задних ряда, повернувшись, заскользили в противоположные стороны, имитируя... насколько это вообще возможно для дроида... знаменитую "лунную походку" Майкла Джексона, а три оставшиеся погрузчика, взявшись "за руки", закружились в хороводе. Вылитые девицы на роликах, даже "талии" имелись. 
<br/>&nbsp;&nbsp; Корпуса этой модификации были раздвижными. "Грудь" и "задница" соединялись телескопическим цилиндром, который позволял увеличить высоту робота до двух с половиной метров, а поднимать грузы почти на четыре... В идеале... потому что, хотя "осиные талии" были у всех трёх "красоток", "вырастать" могла лишь одна из них. У остальных гидросистемы оказались разобранными на запчасти. Хотя, это не помешало "красоткам" закружиться вихрем так стремительно, что адмирал с полковником невольно отпрянули.
<br/>&nbsp;&nbsp; Остановившись на миг, "девчонки", как заправские черлидерши, подбросили высоко вверх самую "тощую" из троицы. Тройное сальто "под куполом цирка", и вот уже "девица", удачно подхваченная у самой земли "подружками", застыла с ними в одном ряду с поднятыми "руками", приветствуя "публику". Точно так же, как и выстроившиеся позади танцоры. 
<br/>&nbsp;&nbsp; А синхронность? Просто офигеть! 
<br/>&nbsp;&nbsp; В воздухе повисла звенящая тишина. 
<br/>&nbsp;&nbsp; Интересно, а как бы выглядели все три шеренги "оборванцев", "одетыми" в одинаковую "униформу".
<br/>&nbsp;&nbsp; "А "тройняшкам" ещё бы юбочки и помпоны... для прикола..." - мелькнула в голове шальная мысль. 
<br/>&nbsp;&nbsp; Угу, тогда б О'Коннора точно удар хватил... Итак вон как глаза вытаращил... и челюстью двигает, вверх вниз, не в силах произнести ни слова. 
<br/>&nbsp;&nbsp; - Нихрена! Что это было? - прорезал тишину голос полковника. 
<br/>&nbsp;&nbsp; Но командующий даже не среагировал. Так и остался стоять с остекленевшим взором, зато зашевелилась охрана, начав подтягиваться из дальних углов поближе к центру. Этак и до плазмомётов недалеко...
