subscribe.ru/archive/inet.search.xammeplinks/date/?pos=59
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503159#503159">[XL] Приглашения</a></h2>
  <div class="content">
<p><p>Привет всем.</p><p>Кому нужно приглашение (приглашений много) на gmail - это почта от google с ящиком<br>в 2Гб<br>пишите на личку kifir.***@g*****.com</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,503159" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3600" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7315503"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7315503"
           class="subscriberu_titlesand subscriberu_avatar">
            KiFiR </a></span>
    


</div>




    <span class="info">2006-01-19 18:05:59 (#503159)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/502939#502939">[XL] winuha</a></h2>
  <div class="content">
<p><p>Здравствуйте, inet.</p><p>Подскажите пожалуйста, какая текущая версия сабжевого архиватора, есть<br>ли для него русская дока, а главное - прямые ссылки на сам архиватор<br>и, если есть, на рус. документацию..</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,502939" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3601" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4806784"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4806784"
           class="subscriberu_titlesand subscriberu_avatar">
            Михаил Духонин </a></span>
    


</div>




    <span class="info">2006-01-18 11:19:31 (#502939)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/502798#502798">[XL] Новинки ПО</a></h2>
  <div class="content">
<p><p>Hello, people!</p><p>В выпуске:</p><p>1. Free Pascal Compiler 2.02<br>2. Справочник по winapi<br>3. Lazarus 0.9.10<br>4. NVU 1.0<br>5. The GIMP 2.2.10<br>6. DeepBurner 1.7.1.213<br>7. ATI Tray Tools<br>8. Скринсейвер Matrix3D</p><p>       * - * - *</p><p>           1. Free Pascal Compiler 2.02</p><p>Free Pascal Compiler (FPC) - это свободно распространяемый компилятор<br>языка Паскаль с открытыми исходными кодами. Он совместим с Borland<br>Pascal 7 и Object Pascal - Delphi, но при этом обладает рядом<br>дополнительных возможностей, например, поддерживает перегрузку<br>операторов. FPC -- кроссплатформенный инструмент, поддерживающий огромное<br>количество платформ. Среди них -- AmigaOS, DOS, Linux, *BSD, OS/2,<br>MacOS(X) и Win32.</p><p>Однако FPC -- не просто компилятор. Он имеет в своём составе великолепный<br>набор библиотек, одной из которых является FCL, включающая в себя<br>компоненты, совместимые с невизуальными компонентами VCL из Borland<br>Delphi.<br>Сам компилятор распространяется бесплатно по лицензии GNU GPL, а идущие <br>вместе с ним пакеты и библиотеки по модифицированной LGPL, что позволяет <br>распространять ваши скомпилированные программы на любых удобных для вас <br>условиях.</p><p>Также в составе есть IDE (интегрированная среда разработки). IDE имеет<br>текстовый интерфейс. Если вы программировали с использование Turbo<br>Pascal, то у вас не возникнет проблем с освоением этой среды. В любом<br>случае помните, что это не единственный вариант. Для Free Pascal есть<br>множество различных вспомогательных средств от простых редакторов с<br>подсветкой синтаксиса до систем визуального проектирования.</p><p>С компилятором поставляется полная документация на англ. языке.</p><p>ОС: Windows | Англ. интерфейс | Freeware.<br>*Скачать Free Pascal Compiler 2.02 &gt;&gt;<br>&lt;http://mesh.dl.sourceforge.net/sourceforge/freepascal/fpc-2.0.2.i386-win32.exe&gt;*</p><p>*(25.22 мб)*<br>*Посетить страницу загрузки &gt;&gt;<br>&lt;http://www.freepascal.org/download.html&gt;*</p><p>           2. Справочник по winapi<br>Справочник по winapi. Оформлен в виде .hlp файла. На англ. языке.<br>*Скачать Справочник по winapi &gt;&gt;<br>&lt;ftp://ftp.cs.virginia.edu/pub/lcc-win32/win32hlp.exe&gt;* *(12.85 мб)*</p><p>           3. Lazarus 0.9.10</p><p>Lazarus. Он представляет собой среду быстрой разработки программ,<br>аналогичную Delphi, и базируется на оригинальной кроссплатформенной<br>библиотеке визуальных компонент LCL, также совместимых с VCL.</p><p>ОС: Windows | Англ. интерфейс | Freeware.<br>*Скачать Lazarus 0.9.10 &gt;&gt;<br>&lt;http://mesh.dl.sourceforge.net/sourceforge/lazarus/Lazarus-0.9.10-20051002-win32.exe&gt;*</p><p>*(32.4 мб)*</p><p>           4. NVU 1.0<br>NVU это Open Source проект Linspire по созданию визуального (WYSIWYG)<br>HTML редактора. Как и для Firefox и Thunderbird основой для создания<br>NVU послужила часть кода выделенного из Mozilla - код Mozilla Composer.<br>К созданию NVU был привлечен главный архитектор Mozilla Composer - <br>Дэниел Глазман. На сегодняшний день NVU имеет уже достаточно много<br>возможностей отсутствующих в оригинальном Mozilla Composer. Это Менеджер<br>сайтов,позволяющий редактировать страницы на удаленном сервере, встроенный<br>Редактор CSS c предварительным просмотром стилей, цветная подсветка<br>синтаксиса в режиме редактирования кода, проверка орфографии и многое<br>другое.</p><p>ОС: Windows 98/NT/ME/2000/XP | Англ. интерфейс | Бесплатно.<br>*Скачать NVU 1.0&gt;<br>&lt;http://cvs.nvu.com/download/nvu-1.0-win32-installer-full.exe&gt;*<br>*(6.7 Мб)*</p><p>           5. The GIMP 2.2.10<br>Новая версия бесплатного редактора растровой графики,<br>распространяемого с открытым исходным кодом. The Gimp получил широкое<br>распространение у пользователей операционной системы Linux, а в<br>последнее время он успешно распространяется и для платформы Windows. Эта<br>программа - весьма мощный пакет, который может работать с видео и<br>анимацией, подготавливать графику для веб-страниц, редактировать<br>цифровые фотографии, использоваться для визуального оформления программ<br>(пиктограммы, заставки, элементы интерфейса и т.д.). Поддерживается<br>работа с форматами GIF, JPEG, PNG, PNM, XPM, TIFF, TGA, MPEG, PS, PDF,<br>PCX, BMP и другими. Графический редактор оснащён множественными<br>инструментами (карандаш, кисть, лассо, распылитель, ластик, &quot;клонер&quot; и<br>т.д.), которые помогут как создавать новые изображения, так и<br>редактировать уже имеющиеся. Средствами программы можно изменять цвет,<br>гамму, яркость, контрастность, насыщенность. Кроме того, тут<br>присутствует возможность работы со слоями, контурами и каналами. Выход<br>этой версии связан с исправлением ошибок.<br>ОС: Windows 98/NT/ME/2000/XP | Англ. интерфейс | Бесплатно.<br>*Скачать The GIMP 2.2.10&gt;<br>&lt;http://mesh.dl.sourceforge.net/sourceforge/gimp-win/gimp-2.2.10-i586-setup.zip&gt;*<br>*(7.7 Мб)*<br>*Скачать gtk+-2.8.9&gt;<br>&lt;http://mesh.dl.sourceforge.net/sourceforge/gimp-win/gtk+-2.8.9-setup.zip&gt;*<br>*(3.7 Мб)*</p><p>           6. DeepBurner 1.7.1.213<br>DeepBurner 1.7.1.213Обновилась программа, которая позволяет создавать и<br>записывать data-CD диски, включая загрузочные, музыкальные CD и DVD.<br>DeepBurner может записывать мультисессионные диски, создавать ISO-образы<br>и записывать диски из этих образов, работать со многими современными<br>пишущими CD/DVD приводами. Интерфейс программы удобен и интуитивно<br>понятен, нет лишних наворотов, панели инструментов продуманы для удобной<br>работы с функциями программы. Если смотреть на DeepBurner в целом, то<br>можно сказать, что это достойная бесплатная альтернатива для ряда<br>платных программ, предназначенных для прожига CD и DVD дисков. В этой<br>версии появилась возможность запускать запись дисков из командной<br>строки, обновлены языковые локализации, исправлен ряд ошибок.<br>ОС: Windows 98/Me/NT/2000/XP | Многоязычный интерфейс | Бесплатно.<br>*Скачать DeepBurner 1.7.1.213 &gt;&gt;<br>&lt;http://www.deepburner.com/download/DeepBurner1.exe&gt;* (2.6 мб)</p><p>           7. ATI Tray Tools<br>ATI Tray Tools - твикер для видеокарт radeon. Прекрасная замена<br>монстроидальному глюку под названием Catalyst Control Center.<br>ОС: Windows 98/NT/ME/2000/XP | Англ. интерфейс | Бесплатно.<br>*Скачать ATI Tray Tools&gt;&gt;<br>&lt;http://www.radeon2.ru/atitray/attsetup.exe&gt;*<br>*(896 кб)*</p><p>           8. Скринсейвер Matrix3D<br>Показывает код матрицы в 2D и 3D виде по выбору. Также показывает<br>кадры из всех трех частей фильма Matrix.<br>ОС: Windows 98/NT/ME/2000/XP | Англ. интерфейс | Бесплатно.<br>*Скачать ATI Tray Tools&gt;&gt;<br>&lt;http://dl.uselesscreations.com/files/g/weatherbuguc/M/Matrix3DSetup.exe&gt;*<br>*(2.7 мб)*</p><p>Remember that Matrix has you. It's everywhere.</p><p>Внимание: все ссылки работоспособны на момент публикации материала. Я<br>не несу ответственности за возможные изменения на сторонних серверах.<br>Также не забывайте после загрузки, проверять вашим антивирусом все<br>скачанные файлы.</p><p>[ The end ]</p><p>* Вопросы модератору по адресу<br>       mailto:inet.search.xammeplinks-owner@subscribe.ru<br>или mailto:xamm***@n*****.ru?subject=owner</p><p>* Вопросы сомодератору по адресу<br>       mailto:victorrabot***@m*****.ru?subject=owner</p><p>Использование материала листа без согласия модераторов запрещено!</p></p>
