russianfood.com/recipes/?fid=1027
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из кабачков, рецепты с фото на RussianFood.com: 2361 рецепт блюд из кабачков</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140520"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192998.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140076"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187582.jpg" width="100" height="64"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140504"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192345.jpg" width="93" height="100"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140336"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190497.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140140"><img src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188322.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140165"><img src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188529.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140405"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191233.jpg" width="100" height="56"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140520">Мясной рулет</a></td><IDXSKIP><td><a href="/recipes/recipe.php?rid=140076">Грибы маринованные</a></td></IDXSKIP><td><a href="/recipes/recipe.php?rid=140504">Панцанелла (салат из овощей и хлеба)</a></td><td><a href="/recipes/recipe.php?rid=140336">Кабачки по-алжирски</a></td><td><a href="/recipes/recipe.php?rid=140140">Фаршированные кабачки в томатном соусе</a></td><td><a href="/recipes/recipe.php?rid=140165">Салат из капусты с сухофруктами</a></td><td><a href="/recipes/recipe.php?rid=140405">Печенье "Дамское" с орехами</a></td>            </tr><tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140276"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189887.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140381"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190975.jpg" width="100" height="71"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140388"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191018.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140612"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193554.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140096"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187833.jpg" width="100" height="62"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140088"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187720.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140224"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189371.jpg" width="100" height="66"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140276">Маринад для говяжьего стейка</a></td><IDXSKIP><td><a href="/recipes/recipe.php?rid=140381">Торт "Медовик"</a></td></IDXSKIP><td><a href="/recipes/recipe.php?rid=140388">Картофельные ньокки</a></td><td><a href="/recipes/recipe.php?rid=140612">Тефтели в томатном соусе</a></td><td><a href="/recipes/recipe.php?rid=140096">Куриный салат с ветчиной</a></td><td><a href="/recipes/recipe.php?rid=140088">Горячие бутерброды с сайрой (в духовке)</a></td><td><a href="/recipes/recipe.php?rid=140224">Салат из крабовых палочек, с макаронами</a></td>            </tr>        </table>
            </div>
        <!-- AdRiver code START:  код для кампании ; AD: 545608 "[MB] КонусМедиа + остаток"; ; 728x90 -->
    <script type="text/javascript">
        var RndNum4NoCash = Math.round(Math.random() * 1000000000);
        var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
        document.write(
            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
            + 'sid=1&ad=545608&bt=36&bn=545608&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
            + '" frameborder=0 vspace=0 hspace=0 width=728 height=90 marginwidth=0'
            + ' marginheight=0 scrolling=no></iframe>');
    </script>
    <IDXSKIP><noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" target="_blank">
            <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" alt="-AdRiver-" border=0 width=728 height=90></a>
    </noscript></IDXSKIP>

    <!-- AdRiver code END -->
</noindex>
		</td>
    </tr>
</table>
<noindex>
<script type="text/javascript">
		var cur_area="recipes_main";

	var global_show_gid=true;
	var add_gid_params= new Object();
	
	add_gid_params["recipes_count"]="132 759";
</script>

<div class="ab_detect"></div>
<table width="100%" class="sub_bottom">
	<IDXSKIP><tr>
		<td class="bottomline" style="text-align:left;"><img src="http://img1.russianfood.com/images/common/bottom_line1.jpg" width="245" height="7" alt=""></td>
		<td colspan="2" class="bottomline" style="text-align:right;"><img src="http://img1.russianfood.com/images/common/bottom_line2.jpg" width="704" height="27" alt=""></td>
	</tr></IDXSKIP>
	<tr>
		<IDXSKIP><td width="10%" align="center" style="padding-bottom:5px">
			<img src="http://img1.russianfood.com/images/common/bottom_logo3_1.gif" width="131" height="97" alt="" border="0"><br>
		</td></IDXSKIP>
		<td width="60%" align="left" valign="middle" class="copyright">
			<P><IDXSKIP>Все права на материалы, находящиеся на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP><IDXSKIP>, охраняются в соответствии с действующим законодательством. При любом использовании материалов сайта, гиперссылка (hyperlink) на </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP> <IDXSKIP>обязательна.</IDXSKIP></P>
			<P><IDXSKIP>Администрация сайта не несет ответственности за результат применения приведенных кулинарных рецептов, методик их приготовления, кулинарных и прочих рекомендаций, работоспособность ресурсов, на которые размещены гиперссылки, и за содержание рекламных объявлений. Администрация сайта может не разделять мнения авторов статей, размещённых на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP></P>
			<P><IDXSKIP>e-mail <a href="mailto:info@russianfood.com">info@russianfood.com</a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;реклама на сайте </IDXSKIP><IDXSKIP><a href="mailto:ad@russianfood.com">ad@russianfood.com</a></IDXSKIP></P>
		</td>
		<IDXSKIP><td width="30%" class="awards"><img src="http://img1.russianfood.com/images/common/golden_site_08.jpg" width="220" height="149" alt=""></td></IDXSKIP>
	</tr>
</table>
<IDXSKIP><span style="font-size:5px;">&nbsp;</span></IDXSKIP><br>
	<IDXSKIP><div align="center"><script type="text/javascript">
