						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irina</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19287">
							<time datetime="2012-09-06T20:53:42+00:00">
								06.09.2012 в 8:53 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>ну я тоже вдоволь посмеялась&#8230;а что хош верь ,хош не верь, а действовало же!))) пррикольная история!))) это уже в этом году?</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19288" class="comment byuser comment-author-larisa bypostauthor even thread-even depth-1">
			<article id="div-comment-19288" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19288">
							<time datetime="2012-09-07T06:43:26+00:00">
								07.09.2012 в 6:43 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Это в позапрошлом году,у нас в этом году только только лёд встал.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19289" class="comment byuser comment-author-serafima odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19289" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19289">
							<time datetime="2012-09-08T23:04:35+00:00">
								08.09.2012 в 11:04 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>ОБАЛДЕТЬ, как рыбу на слово потянуло! Стоило одной забалдеть и всем остальным захотелось! :))))))))))))))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19290" class="comment byuser comment-author-irina even thread-even depth-1">
			<article id="div-comment-19290" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irina</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19290">
							<time datetime="2012-09-09T12:32:29+00:00">
								09.09.2012 в 12:32 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>просто для них это неведомое!( РАЗМНОЖАЮТСЯ ТО БЕДОЛАГИ КАК&#8230;..? ОПЛОДОТВОРЯЯ УЖЕ ИКРУ!) ВОТ И ТЯНЕТ НА НЕИЗВЕДАННОЕ!!))) КАК вАМ КАЭЦА?</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19291" class="comment byuser comment-author-serafima odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19291" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19291">
							<time datetime="2012-09-28T22:08:11+00:00">
								28.09.2012 в 10:08 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Хорошее слово и рыбке приятно!!! :)))))))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		</ol><!-- .comment-list -->

		
	
	
									<div id="respond" class="comment-respond">
				<h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/2012/04/10/kurjozi-na-ribalke/#respond" style="display:none;">Отменить ответ</a></small></h3>
