ped-kopilka.ru/blogs/chernikova-dina/cvety-v-tehnike-kviling-romashki-na-lugu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки в технике квиллинг. Мастер - класс</title>
<meta name="keywords" content="квиллинг, цветы, мастер, классромашки, своими, руками, ромашки, технике, квиллинг, мастер, класс, " />
<meta name="description" content="Квиллинг цветы Мастер классРомашки своими руками Мастер класс с пошаговыми фото Мастер класс Ромашки на лугу Автор Черникова Дина Николаевна воспитатель МБДОУ детский сад 1 д Старое Мелково Тверская область Конаковский" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/csyjxtr2000"><img border="0" class="usr_img_small" src="/images/users/avatars/small/16e146d5dd5b7aecfed394b038497be3.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, спасибо за подробный мастер-класс! Ромашки получились восхитительные! Голос!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry437685" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c448990"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Irinka70">Ирина Анатольевна Яранова</a> </span>
					
                        <a class="cmm_anchor" href="#c448990" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 декабря 2015 в 20:00</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Irinka70"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Восхищаюсь!Эта работа она такая кропотливая,знаю по себе.Тоже увлекаюсь квиллингом.Дерзайте дальше,творческих успехов.Молодцы
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry448990" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c643883"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/nikol510">Оксана Юрьевна Цветкова</a> </span>
					
                        <a class="cmm_anchor" href="#c643883" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">29 марта 2017 в 21:27</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/nikol510"><img border="0" class="usr_img_small" src="/images/users/avatars/small/957855081757431afcb5e2aab68c3da4.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Да с бумагой проблема, хотелось бы из специальных полосочек крутить формы, но у вы дорого, поэтому режем цветную бумагу для принтере на машинке для уничтожения бумаги, конечно плотность на та, да и блестит не так, но то же ничего!Желаю удачи!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry643883" class="reply" style="display:none"></div>
        </div>
	

        </div>


<noindex>
<div id="addcommentlink" src="#">
	<table cellspacing="0" cellpadding="2">
		<tr>
			<IDXSKIP><td width="16"><img src="/templates/biblioteka/images/icons/comment.png" /></td></IDXSKIP>
			<td><a rel="nofollow" href="javascript:void(0);" id="addcommentlink" onclick="addComment('8a6f6e2e3c67ca4607b459787fe32fae', 'blog', '3364', 0)">Добавить комментарий</a></td>
								
			            <IDXSKIP><td width="16"><img src="/templates/biblioteka/images/icons/rss.png" border="0" alt="RSS лента"/></td></IDXSKIP>
            <td><a rel="nofollow" href="/rss/comments/blog-3364/feed.rss">RSS-лента комментариев</a></td>
		</tr>
	</table>	
</div>
</noindex>

<div id="cm_addentry0" style="display:block"></div></div>
                                            </div>
                </div>
                <div class="clear"></div>
                <div class="moduleUser">
                                    </div>
            </div>
        </div>
    </div>
    <div class="pad"></div>
</div>
<div class="clear" id="cleafot"></div>
<div id="footer">
    <div class="infooter">
        <div class="caContainer">
            <div class="footermenu">
			
           <ul id="mainmenu" class="menu">
            <IDXSKIP><li >
               <noindex> <a rel="nofollow" href="//ped-kopilka.ru/" target="_self" ><span>Главная</span></a></noindex>
