			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b611dd62fc6f139103b9">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b611dd62fc6f139103b9">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b611dd62fc6f139103b9">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b6111f8511ce04b0bc88"
	photo_id="e9e0c0463396924a7269695106d58948d80f8d27_20938_600_600"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/6b/16/6b167c2bbdf87ddae3b6e4ee94e24f9d.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/6b/16/6b167c2bbdf87ddae3b6e4ee94e24f9d.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b6111f8511ce04b0bc88/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/6b/16/6b167c2bbdf87ddae3b6e4ee94e24f9d.jpg" pin_photo_w="600" style="height: 222px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 222px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b6111f8511ce04b0bc88"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/6b/16/6b167c2bbdf87ddae3b6e4ee94e24f9d.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/6b/16/6b167c2bbdf87ddae3b6e4ee94e24f9d.jpg"
				alt="Очаровательный светильник в виде цветочка с USB выходом. 
823руб"
				style="height: 222px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://fabylonia.ru/deals/_344.html</span>

			<p class="description">Очаровательный светильник в виде цветочка с USB выходом. <br />
823руб</p>
		<p style="display: none" class="sysPinDescr">Очаровательный светильник в виде цветочка с USB выходом. <br />
823руб</p>
	
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b6111f8511ce04b0bc88">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b6111f8511ce04b0bc88">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b6111f8511ce04b0bc88">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b6111f8511ce04b0bc88">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>			</div>

			<div class="cl"></div>
			<div id="sysScrollContainerBottom"></div>
		</div>

						
														
										</div>

		<script tyle="text/javascript">var streamer_host = "http://streamer.pinme.ru";</script>


<IDXSKIP><div class="age_18" title="18+">18+</div></IDXSKIP>

<link media="all" type="text/css" rel="stylesheet" href="http://st02.pinme.ru/c_asset/38f5dce70d0f712011cec4bc59b9f53d-3.css">
<script src="http://st02.pinme.ru/c_asset/17858d0c9ae925bb4370796a9812afb3-23.js"></script>

<script type="text/javascript">
	var _gaq = _gaq || [];
	_gaq.push(['_setAccount', 'UA-27403527-1']);
	_gaq.push(['_setDomainName', '.pinme.ru']);
	_gaq.push(['_trackPageview']);

			_gaq.push(['_setCustomVar',1,'User','Guest',2]);
	
	(function() {
		var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
		ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
		var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
	})();

</script>

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
	(function(d, w, c) {
		(w[c] = w[c] || []).push(function() {
			try {
				w.yaCounter99438 = new Ya.Metrika({id: 99438,
					webvisor: true,
					clickmap: true,
					trackLinks: true,
					accurateTrackBounce: true,
					trackHash: true,
					ut: "noindex", type: 1});
			} catch (e) {
			}
		});

		var n = d.getElementsByTagName("script")[0],
				s = d.createElement("script"),
				f = function() {
			n.parentNode.insertBefore(s, n);
		};
		s.type = "text/javascript";
		s.async = true;
		s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f, false);
		} else {
			f();
		}
	})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/99438?ut=noindex?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

<!-- Begin comScore Tag -->
<script type="text/javascript">
    var _comscore = _comscore || [];
    _comscore.push({ c1: "2", c2: "20075851" });
    (function() {
        var s = document.createElement("script"), el = document.getElementsByTagName("script")[0]; s.async = true;
        s.src = (document.location.protocol == "https:" ? "https://sb" : "http://b") + ".scorecardresearch.com/beacon.js";
        el.parentNode.insertBefore(s, el);
    })();
</script>

<IDXSKIP><noscript>
    <img src="http://b.scorecardresearch.com/p?c1=2&c2=20075851&cv=2.0&cj=1" />
</noscript></IDXSKIP>
<!-- End comScore Tag -->

<!--Xaxis (MediaCom)-->
<img style="display: none" src="//eu-gmtdmp.gd1.mookie1.com/tagr/v1/learn?acid=34&inst=EU&tagid=2898127008&src.rand=1497144697&src.id=pinme"/>

<script type="text/javascript">
		(function($) {
			$(document).ready(function() {
				Stream.init($("#streamList"), [], false);
				Stream.markRead();
			});
		})(window.jQuery);</script>
<script type="text/javascript">window.follow_boards = $.extend(window.follow_boards, {"detka.11661" : 0});</script>
<script type="text/javascript">$(document).ready(function(){$("#sysPinsList .pin").eq(1).after("<div class=\"pin banner_pin1x\" style=\"width: 222px;\" id=\"board_yandex_ad_pin_1\"><!-- \u042f\u043d\u0434\u0435\u043a\u0441.\u0414\u0438\u0440\u0435\u043a\u0442 --><div id=\"yandex_ad_pin_1\"><\/div><script type=\"text\/javascript\">$().ready(function(){$('#yandex_ad_pin_1').bind(\"DOMSubtreeModified\",function(){if (typeof pinsList != 'undefined')pinsList.reload();});});(function(w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function() {Ya.Direct.insertInto(99438, \"yandex_ad_pin_1\", {stat_id: 9,width: 222,ad_format: \"direct\",type: \"posterVertical\",border_type: \"block\",limit: 1,title_font_size: 3,border_radius: true,links_underline: true,site_bg_color: \"FFFFFF\",border_color: \"FFFFFF\",title_color: \"000000\",url_color: \"000000\",text_color: \"000000\",hover_color: \"000000\",sitelinks_color: \"000000\",no_sitelinks: false});});t = d.getElementsByTagName(\"script\")[0];s = d.createElement(\"script\");s.src = \"\/\/an.yandex.ru\/system\/context.js\";s.type = \"text\/javascript\";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, \"yandex_context_callbacks\");<\/script>\n<\/div>");$("#sysPinsList .pin").eq(8).after("<div class=\"pin banner_pin1x\" style=\"width: 222px;\" id=\"board_yandex_ad_pin_2\"><!-- \u042f\u043d\u0434\u0435\u043a\u0441.\u0414\u0438\u0440\u0435\u043a\u0442 --><div id=\"yandex_ad_pin_2\"><\/div><script type=\"text\/javascript\">$().ready(function(){$('#yandex_ad_pin_2').bind(\"DOMSubtreeModified\",function(){if (typeof pinsList != 'undefined')pinsList.reload();});});(function(w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function() {Ya.Direct.insertInto(99438, \"yandex_ad_pin_2\", {stat_id: 10,width: 222,ad_format: \"direct\",type: \"posterVertical\",border_type: \"ad\",limit: 1,title_font_size: 3,links_underline: true,site_bg_color: \"FFFFFF\",border_color: \"FFFFFF\",title_color: \"000000\",url_color: \"000000\",text_color: \"000000\",hover_color: \"000000\",sitelinks_color: \"000000\",no_sitelinks: false});});t = d.getElementsByTagName(\"script\")[0];s = d.createElement(\"script\");s.src = \"\/\/an.yandex.ru\/system\/context.js\";s.type = \"text\/javascript\";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, \"yandex_context_callbacks\");<\/script>\n<\/div>");$("#sysPinsList .pin").eq(12).after("<div class=\"pin banner_pin1x\" style=\"width: 222px;\" id=\"board_yandex_ad_pin_3\"><!-- \u042f\u043d\u0434\u0435\u043a\u0441.\u0414\u0438\u0440\u0435\u043a\u0442 --><div id=\"yandex_ad_pin_3\"><\/div><script type=\"text\/javascript\">$().ready(function(){$('#yandex_ad_pin_3').bind(\"DOMSubtreeModified\",function(){if (typeof pinsList != 'undefined')pinsList.reload();});});(function(w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function() {Ya.Direct.insertInto(99438, \"yandex_ad_pin_3\", {stat_id: 11,width: 222,ad_format: \"direct\",type: \"posterVertical\",border_type: \"ad\",limit: 1,title_font_size: 3,links_underline: true,site_bg_color: \"FFFFFF\",border_color: \"FFFFFF\",title_color: \"000000\",url_color: \"000000\",text_color: \"000000\",hover_color: \"000000\",sitelinks_color: \"000000\",no_sitelinks: false});});t = d.getElementsByTagName(\"script\")[0];s = d.createElement(\"script\");s.src = \"\/\/an.yandex.ru\/system\/context.js\";s.type = \"text\/javascript\";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, \"yandex_context_callbacks\");<\/script>\n<\/div>");});</script>
