uszn032.ru/Docs/laws/project/project_2190.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="№2190.files/filelist.xml">
<title>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Economic</o:Author>
  <o:LastAuthor>Лена</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2013-02-14T10:18:00Z</o:Created>
  <o:LastSaved>2013-02-14T10:18:00Z</o:LastSaved>
  <o:Pages>37</o:Pages>
  <o:Words>17756</o:Words>
  <o:Characters>101210</o:Characters>
  <o:Company>USZN Br.o.</o:Company>
  <o:Lines>843</o:Lines>
  <o:Paragraphs>237</o:Paragraphs>
  <o:CharactersWithSpaces>118729</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5. Отношение средней
заработной платы по соответствующей категории работников к средней заработной
плате по субъекту Российской Федерации рассчитывается путем деления средней
заработной платы по данной категории работников, исчисленной в соответствии с <span
style='mso-field-code:"HYPERLINK \\l Par1007  "'>пунктом 3</span> настоящей
методики, на среднюю заработную плату по субъекту Российской Федерации,
исчисленную в соответствии с <span style='mso-field-code:"HYPERLINK \\l Par1010  "'>пунктом
4</span> настоящей методики, и умножения полученного результата на 100
процентов.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Средняя заработная плата
по отдельным категориям работников за соответствующий период сопоставляется со
средней заработной платой в субъекте Российской Федерации за тот же период.
Например, средняя заработная плата социальных работников за 2013 год
сопоставляется со средней заработной платой в субъекте Российской Федерации за
2013 год.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>При этом средняя
заработная плата педагогических работников дошкольных образовательных
учреждений сопоставляется со средней заработной платой в сфере общего
образования, средняя заработная плата педагогических работников учреждений
дополнительного образования детей со средней заработной платой учителей в
соответствующем субъекте Российской Федерации.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>6. Средняя заработная
плата в сфере общего образования по субъекту Российской Федерации исчисляется в
соответствии с действующим порядком на основе сведений, предоставленных
организациями всех форм собственности, осуществляющими деятельность в сфере
общего образования (коды <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A0026EF9D7673AA07C283ABE2660950847FB87C0A046wFnCO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>ОКВЭД</span></a>
80.10.2 и 80.21), путем деления суммы фонда начисленной заработной платы
работников списочного состава и внешних совместителей на среднесписочную
численность работников (без внешних совместителей) и на количество месяцев в
периоде.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>7. В целях оценки
деятельности руководителей учреждений, а также территориально обособленных
подразделений (в том числе филиалов) показатели средней заработной платы по
категориям работников в учреждениях социальной сферы и науки исчисляются в
соответствии с методологическими подходами, указанными в <span
style='mso-field-code:"HYPERLINK \\l Par1007  "'>пункте 3</span> настоящей
методики.<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>Приложение
N 6<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>к Программе поэтапного<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>совершенствования системы
оплаты<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>труда в государственных<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>(муниципальных) учреждениях<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>на 2012 - 2018 годы<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><a name=Par1028></a>ОБЪЕМЫ
ФИНАНСИРОВАНИЯ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>МЕРОПРИЯТИЙ ПО ПОВЫШЕНИЮ ОПЛАТЫ
ТРУДА ОТДЕЛЬНЫМ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>КАТЕГОРИЯМ РАБОТНИКОВ,
ОПРЕДЕЛЕННЫХ УКАЗАМИ ПРЕЗИДЕНТА<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>РОССИЙСКОЙ ФЕДЕРАЦИИ ОТ 7 МАЯ <st1:metricconverter
ProductID="2012 г">2012 Г</st1:metricconverter>. N 597 &quot;О МЕРОПРИЯТИЯХ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ПО РЕАЛИЗАЦИИ ГОСУДАРСТВЕННОЙ
СОЦИАЛЬНОЙ ПОЛИТИКИ&quot;<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>И ОТ 1 ИЮНЯ <st1:metricconverter
ProductID="2012 г">2012 Г</st1:metricconverter>. N 761 &quot;О НАЦИОНАЛЬНОЙ
СТРАТЕГИИ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ДЕЙСТВИЙ В ИНТЕРЕСАХ ДЕТЕЙ НА
2012 - 2017 ГОДЫ&quot;, В СФЕРАХ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ОБРАЗОВАНИЯ, НАУКИ, КУЛЬТУРЫ,
ЗДРАВООХРАНЕНИЯ И СОЦИАЛЬНОГО<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ НА 2013
- 2015 ГОДЫ (ОЦЕНКА) <span style='mso-field-code:"HYPERLINK \\l Par1104  "'>&lt;*&gt;</span><o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>(млрд. рублей)<o:p></o:p></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>Сфера деятельности<span
style='mso-spacerun:yes'>  </span>&#9474; 2013 год<span
style='mso-spacerun:yes'>  </span>&#9474; 2014 год<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'> 
</span>2015 год<span style='mso-spacerun:yes'>   </span>&#9474; 2013 - 2015<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                      </span>&#9474;<span
style='mso-spacerun:yes'>           </span><span class=SpellE>&#9474;</span><span
style='mso-spacerun:yes'>           </span><span class=SpellE>&#9474;</span><span
style='mso-spacerun:yes'>             </span><span class=SpellE>&#9474;</span><span
style='mso-spacerun:yes'>    </span>годы<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>
