<script>yt.setConfig({INNERTUBE_CONTEXT_CLIENT_NAME: 1,APIARY_HOST: "",INNERTUBE_API_KEY: "AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8",APIARY_HOST_FIRSTPARTY: "",INNERTUBE_CONTEXT_CLIENT_VERSION: "1.20170615",INNERTUBE_API_VERSION: "v1",GAPI_HINT_PARAMS: "m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.fok6-ZoZDzY.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo8FKbtZZ_X-ofgPT_5hUjVWN16now",XHR_APIARY_HOST: "youtubei.youtube.com",'VISITOR_DATA': "Cgtqc1NibkZoTzZGbw%3D%3D",'GAPI_HOST': "https:\/\/apis.google.com",'GAPI_LOCALE': "ru_RU",'INNERTUBE_CONTEXT_HL': "ru",'INNERTUBE_CONTEXT_GL': "RU",'XHR_APIARY_HOST': "youtubei.youtube.com"});yt.setConfig({'ROOT_VE_CHILDREN': ["CAEQ7VAiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CAIQpmEiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CDgQ_h4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CDkQ5isYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CDoQtSwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CDsQtSwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CDwQtSwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CD0Q5isYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CD4QtSwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CD8QtSwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEAQtSwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEEQtSwYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEIQtSwYBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEMQtSwYBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEQQtSwYBiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEUQtSwYByITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEYQtSwYCCITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEcQ5isYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEgQtSwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEkQ2C4YAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEoQxzEiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CEsQwy0YACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CEwQwy0YASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CE0Qwy0YAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CE4Qwy0YAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CE8Qwy0YBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CFAQwy0YBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CFEQ7S0iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFIQ1zQiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFMQwy0iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFQQmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFUQySgiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFYQlx4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFcQ3BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CFgQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CFgQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CFkQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFgQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CFoQzh4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFsQ3BwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CFwQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CFwQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CF0QwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CFwQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CF4Q-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CF4Q-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CF8QwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CF4Q-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGAQ-SUYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGAQ-SUYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGEQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CGAQ-SUYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGIQ-SUYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGIQ-SUYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGMQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CGIQ-SUYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGQQ-SUYBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGQQ-SUYBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGUQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CGQQ-SUYBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGYQ-SUYBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGYQ-SUYBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGcQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CGYQ-SUYBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGgQ-SUYBiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGgQ-SUYBiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGkQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CGgQ-SUYBiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGoQ-SUYByITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGoQ-SUYByITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGsQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CGoQ-SUYByITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CGwQzh4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CG0Q3BwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CG4Q-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CG4Q-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CG8QwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CG4Q-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHAQ-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHAQ-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHEQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CHAQ-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHIQzh4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CHMQ3ksiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CHQQsDUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHUQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHYQmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CHUQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHUQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHcQsDUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHgQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHkQmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CHgQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHgQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHoQ9BwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHsQmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CHoQ9BwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHoQ9BwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHwQ9BwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CH0QmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CHwQ9BwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CHwQ9BwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CH4Q9BwYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CH8QmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CH4Q9BwYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CH4Q9BwYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA","CIABEPQcGAQiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CIEBEJsrIhMI26SqgfvC1AIVlcQYCh1jIAz9KJsc","CIABEPQcGAQiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CIABEPQcGAQiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CIIBEPQcGAUiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CIMBEJsrIhMI26SqgfvC1AIVlcQYCh1jIAz9KJsc","CIIBEPQcGAUiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw","CIIBEPQcGAUiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"],'ROOT_VE_TYPE': 3611});yt.setConfig({'EVENT_ID': "4B5EWdu0NJWJY-PAsOgP",'PAGE_NAME': "channel",'LOGGED_IN': false,'SESSION_INDEX': null,'VALID_SESSION_TEMPDATA_DOMAINS': ["www.youtube.com","gaming.youtube.com"],'PARENT_TRACKING_PARAMS': "",'FORMATS_FILE_SIZE_JS': ["%s Б","%s КБ","%s МБ","%s ГБ","%s ТБ"],'DELEGATED_SESSION_ID': null,'ONE_PICK_URL': "",'UNIVERSAL_HOVERCARDS': true,'GOOGLEPLUS_HOST': "https:\/\/plus.google.com",'PAGEFRAME_JS': "\/yts\/jsbin\/www-pageframe-vflw2nygQ\/www-pageframe.js",'GAPI_LOADER_URL': "\/yts\/jsbin\/www-gapi-loader-vflGOflma\/www-gapi-loader.js",'JS_COMMON_MODULE': "\/yts\/jsbin\/www-en_US-vflBNfd5x\/common.js",'PAGE_FRAME_DELAYLOADED_CSS': "\/yts\/cssbin\/www-pageframedelayloaded-vflpq6WnM.css",'EXPERIMENT_FLAGS': {"warm_load_nav_start_web":true,"desktop_pyv_on_watch_missing_params":true,"chat_smoothing_animations":84,"comment_deep_link":true,"botguard_periodic_refresh":true,"debug_forced_promo_id":"","enable_server_side_search_pyv":true,"html5_serverside_ignore_biscotti_id_on_retry":true,"player_swfcfg_cleanup":true,"gfeedback_for_signed_out_users_enabled":true,"desktop_pyv_on_watch_override_lact":true,"service_worker_push_prompt_cap":1,"block_spf_search_ads_impressions":true,"use_watch_fragments2":true,"autoplay_pause_sampling_fraction":0.0,"service_worker_push_enabled":true,"enable_more_related_ve_logging":true,"player_interaction_logging":true,"app_settings_snapshot_is_logging_enabled":true,"clear_web_implicit_clicktracking":true,"enable_youtubei_innertube":true,"service_worker_scope":"\/","watch_next_pause_autoplay_lact_sec":0,"log_web_meta_interval_ms":0,"use_push_for_desktop_live_chat":true,"desktop_pyv_on_watch_via_valor":true,"app_settings_snapshot_min_time_between_snapshots_hours":24,"same_domain_static_resources_desktop":true,"consent_url_override":"","web_logging_max_batch":50,"youtubei_for_web":true,"autoescape_tempdata_url":true,"desktop_notification_set_title_bar":true,"navigation_only_csi_reset":true,"cold_load_nav_start_web":true,"log_window_onerror_fraction":0.1,"web_gel_lact":true,"request_live_dashboard_chat_promotions":true,"service_worker_enabled":true,"remove_web_visibility_batching":true,"enable_logging_directives_desktop":true,"service_worker_push_home_only":true},'HIGH_CONTRAST_MODE_CSS': "\/yts\/cssbin\/www-highcontrastmode-vflTDQHJt.css",'PREFETCH_CSS_RESOURCES' : ["\/yts\/cssbin\/player-vflM9L93y\/www-player.css"],'PREFETCH_JS_RESOURCES': ["\/yts\/jsbin\/player-vflhAYSq1\/ru_RU\/base.js"],'PREFETCH_LINKS': false,'PREFETCH_LINKS_MAX': 1,'PREFETCH_AUTOPLAY': false,'PREFETCH_AUTOPLAY_TIME': 0,'PREFETCH_AUTONAV': false,'PREBUFFER_MAX': 1,'PREBUFFER_LINKS': false,'PREBUFFER_AUTOPLAY': false,'PREBUFFER_AUTONAV': false,'WATCH_LATER_BUTTON': "\n\n  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" role=\"button\" title=\"Посмотреть позже\" data-video-ids=\"__VIDEO_ID__\" data-button-menu-id=\"shared-addto-watch-later-login\"\u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_BUTTON': "  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" title=\"Очередь\" data-video-ids=\"__VIDEO_ID__\" data-style=\"tv-queue\"\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_MENU': "  \u003cspan class=\"thumb-menu dark-overflow-action-menu video-actions\"\u003e\n    \u003cbutton onclick=\";return false;\" aria-expanded=\"false\" class=\"yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty\" type=\"button\" aria-haspopup=\"true\" \u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003cul class=\"watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid\"\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item\" data-action=\"play-next\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eСледующее\u003c\/span\u003e\u003c\/li\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item\" data-action=\"play-now\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eВоспроизвести\u003c\/span\u003e\u003c\/li\u003e\u003c\/ul\u003e\u003c\/button\u003e\n  \u003c\/span\u003e\n",'SAFETY_MODE_PENDING': false,'I18N_PLURAL_RULES': function(n) { var n10 = n % 10; var n100 = n % 100; return ((n10 == 1) && (n100 != 11)) ? 'one' : ((n == parseInt(n, 10) && 2 <= n10 && n10 <= 4) && (n == parseInt(n, 10) && 12 <= n100 && n100 <= 14)) ? 'few' : ((n10 == 0) || (n == parseInt(n, 10) && 5 <= n10 && n10 <= 9) || (n == parseInt(n, 10) && 11 <= n100 && n100 <= 14)) ? 'many' : 'other'; },'ZWIEBACK_PING_URLS': ["https:\/\/www.google.ru\/pagead\/lvz?req_ts=1497636576\u0026evtid=AGxEp1h1l9YZYoEoqQPEpVZ6bQkOvi8y2QcSfLZKENw19OItrFfvSv842vjktFAMudhYPcc10rVZEZVj35qSuFN_FaYpotGt3Q\u0026pg=channel\u0026sigh=ALtf59gc39zk29nvfAT3mGVbpb-Vg2DQpA"],'LOCAL_DATE_TIME_CONFIG': {"formatLongDate":"d MMMM yyyy 'г., 'H:mm","formatLongDateOnly":"d MMMM yyyy 'г.'","formatShortDate":"d MMM yyyy 'г.'","weekdays":["воскресенье","понедельник","вторник","среда","четверг","пятница","суббота"],"firstWeekCutoffDay":3,"shortWeekdays":["вс","пн","вт","ср","чт","пт","сб"],"firstDayOfWeek":0,"shortMonths":["янв.","февр.","мар.","апр.","мая","июн.","июл.","авг.","сент.","окт.","нояб.","дек."],"weekendRange":[6,5],"amPms":null,"months":["января","февраля","марта","апреля","мая","июня","июля","августа","сентября","октября","ноября","декабря"],"formatWeekdayShortTime":"EE H:mm","dateFormats":["d MMMM yyyy 'г., 'H:mm","d MMMM yyyy 'г.'","d MMM yyyy 'г.'","d MMM yyyy 'г.'"],"formatShortTime":"H:mm"},'PAGE_CL': 159131609,'PAGE_BUILD_LABEL': "youtube_20170615_0_RC2",'VARIANTS_CHECKSUM': "ea4bf990cf851177f27b84995ecdbbe7",'CLIENT_PROTOCOL': "HTTP\/1.1",'CLIENT_TRANSPORT': "tcp",'MDX_ENABLE_CASTV2': true,'MDX_ENABLE_QUEUE': true,'FEEDBACK_BUCKET_ID': "Other",'FEEDBACK_LOCALE_LANGUAGE': "ru",'FEEDBACK_LOCALE_EXTRAS': {"accept_language":"ru,by;q=0.7,en;q=0.7,kz;q=0.7,ua;q=0.7,*;q=0.1","logged_in":false,"experiments":"9415398,9416475,9419452,9419979,9420289,9422596,9423555,9431012,9432939,9433870,9434046,9434289,9434949,9438309,9440054,9441194,9442387,9442746,9444189,9446054,9446364,9448302,9448407,9449072,9449243,9451814,9451823,9453167,9453897,9454394,9454653,9456445,9456628,9456640,9457114,9457141,9457169,9457541,9459157,9459292,9459445,9459792,9459799,9460349,9460554,9460829,9460959,9461124,9461777,9462018,9463460,9463470,9463594,9463616,9463936,9463963,9463965,9464207,9464341,9464440,9464887,9465513,9465813,9466202,9466778,9466793,9466795,9466797,9466835,9467001,9467217,9467472,9467508,9467510,9467512,9467663,9467795,9467806,9467820,9467822,9468195,9468228,9468501,9468797,9468799,9469079,9469615,9469734,9469862,9469883,9469934,9469943,9469949,9470040,9470299,9470791,9470902,9471103,9471125,9471225,9471264,9471554,9471955,9472016,9472261,9472401,9472711,9472760,9473001,9473198,9473372,9473387,9473397,9473473,9473977,9474064,9474286,9474396,9474478,9474579,9475143,9475218,9475259,9475334,9475341,9475351,9475461,9475552,9475755,9475777,9475947,9475978,9476124,9476197,9476401,9476522,9476655,9476664,9476674,9476776,9477080,9477108,9477315,9477400,9477478,9477484,9477714,9477881,9477902,9477989,9478068,9478121,9478229,9478340,9478343,9478364,9478525,9478529,9478685,9479005,9479088,9479120,9479132,9479211,9479224,9479550,9479642,9479723"}});   yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });
yt.setConfig('SPF_SEARCH_BOX', true);yt.setMsg({'ADDTO_CREATE_NEW_PLAYLIST': "Создать новый плейлист\n",'ADDTO_CREATE_PLAYLIST_DYNAMIC_TITLE': "  Создать новый плейлист \u0026quot;$dynamic_title_placeholder\u0026quot;\n",'ADDTO_WATCH_LATER': "Watch later",'ADDTO_WATCH_LATER_ADDED': "Добавлено",'ADDTO_WATCH_LATER_ERROR': "Ошибка",'ADDTO_WATCH_QUEUE': "Watch Queue",'ADDTO_WATCH_QUEUE_ADDED': "Добавлено",'ADDTO_WATCH_QUEUE_ERROR': "Ошибка",'ADDTO_TV_QUEUE': "Queue",'ADS_INSTREAM_FIRST_PLAY': "Воспроизводится видеореклама.",'ADS_INSTREAM_SKIPPABLE': "Видеорекламу можно пропустить.",'ADS_OVERLAY_IMPRESSION': "Отображается объявление.",'MASTHEAD_NOTIFICATIONS_LABEL': {"one": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u043e\u0435 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0435.", "few": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u044f.", "many": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0439.", "case1": "1\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u043e\u0435 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0435.", "case0": "0\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0439.", "other": "# unread notifications."},'MASTHEAD_NOTIFICATIONS_COUNT_99PLUS': "99+",'MDX_AUTOPLAY_OFF': 'Автовоспроизведение выключено','MDX_AUTOPLAY_ON': 'Автовоспроизведение включено'});  yt.setConfig('FEED_PRIVACY_CSS_URL', "\/yts\/cssbin\/www-feedprivacydialog-vflWi26th.css");
  yt.setConfig('FEED_PRIVACY_LIGHTBOX_ENABLED', true);
yt.setConfig({'SBOX_JS_URL': "\/yts\/jsbin\/www-searchbox-legacy-vfl0dlyJF\/www-searchbox-legacy.js",'SBOX_SETTINGS': {"IS_FUSION":false,"PSUGGEST_TOKEN":null,"HAS_ON_SCREEN_KEYBOARD":true,"REQUEST_DOMAIN":"ru","SESSION_INDEX":null,"REQUEST_LANGUAGE":"ru","PQ":"","SUGG_EXP_ID":""},'SBOX_LABELS': {"SUGGESTION_DISMISS_LABEL":"Удалить","SUGGESTION_DISMISSED_LABEL":"Рекомендация удалена"}});  yt.setConfig({
    'YPC_LOADER_JS': "\/yts\/jsbin\/www-ypc-vflqalimX\/www-ypc.js",
    'YPC_LOADER_CSS': "\/yts\/cssbin\/www-ypc-vflqyneeo.css",
    'YPC_SIGNIN_URL': "https:\/\/accounts.google.com\/ServiceLogin?passive=true\u0026continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252F%26action_handle_signin%3Dtrue%26hl%3Dru%26app%3Ddesktop\u0026hl=ru\u0026uilel=3\u0026service=youtube",
    'DBLCLK_ADVERTISER_ID': "2542116",
    'DBLCLK_YPC_ACTIVITY_GROUP': "youtu444",
    'SUBSCRIPTION_URL': "\/subscription_ajax",
    'YPC_SWITCH_URL': "\/signin?skip_identity_prompt=True\u0026action_handle_signin=true\u0026feature=purchases\u0026next=%2F",
    'YPC_GB_LANGUAGE': "ru_RU",
    'YPC_MB_URL': "https:\/\/payments.youtube.com\/payments\/v4\/js\/integrator.js?ss=md",
    'YPC_TRANSACTION_URL': "\/transaction_handler",
    'YPC_SUBSCRIPTION_URL': "\/ypc_subscription_ajax",
    'YPC_POST_PURCHASE_URL': "\/ypc_post_purchase_ajax",
    'YTR_FAMILY_CREATION_URL': "https:\/\/families.google.com\/webcreation?usegapi=1",
    'YTO_GTM_DATA': {'event': 'purchased', 'purchaseStatus': 'success'},
    'YTO_GTM_1_BUTTON_CLICK_DATA': {'event': 'landingButtonClick', 'buttonPosition': '1'},
    'YTO_GTM_2_BUTTON_CLICK_DATA': {'event': 'landingButtonClick', 'buttonPosition': '2'}
  });
  yt.setMsg({
    'YPC_OFFER_OVERLAY': "  \n",
    'YPC_UNSUBSCRIBE_OVERLAY': "  \n"
  });
  yt.setConfig('GOOGLE_HELP_CONTEXT', "channel_creator");
ytcsi.info('st', 429);ytcfg.set({"TIMING_INFO":{"GetBrowse_rid":"0x837f11588003cceb","yt_lt":"cold","yt_ref":"user","c":"WEB","cver":"1.20170615","yt_li":"0"},"TIMING_AFT_KEYS":["vpl"],"CSI_VIEWPORT":true,"CSI_SERVICE_NAME":"youtube","TIMING_ACTION":"channels"});;  yt.setConfig({
      'XSRF_TOKEN': "QUFFLUhqbnJ3ZE9tV2pxSE5PeXRyMXF3YWY1X3o2MENuZ3xBQ3Jtc0tuV25yLXRaSWx3QWxmTDd3R2N4TmR1N0pJUXdDa1V4bXR6YTRTVWJOdUkzSDZiR3ZPSklocFJQUzdrekdHclV2RG51S3czYzU2T0hBTmFlSjdLaFJ0TU96eWtOTzJHMFByUlg5SkFSYmFlTDZpamhTSXE3LW9Jcmh4TWQ3a05xaU1tc1FjbUduTlR0VzFJZ1N6ZWpheEFhZEJRWFE=",
      'XSRF_FIELD_NAME': "session_token",

      'XSRF_REDIRECT_TOKEN': "OMOKUod9CN83KMrLEBRI3XiVRlJ8MTQ5NzcyMjk3N0AxNDk3NjM2NTc3"  });
yt.setConfig('ID_TOKEN', null);window.ytcfg.set('SERVICE_WORKER_KILLSWITCH', false);  yt.setConfig('THUMB_DELAY_LOAD_BUFFER', 0);
if (window.ytcsi) {window.ytcsi.tick("jl", null, '');}</script>
</body></html>



