kolosow.com/books/%D0%9C%D0%BE%D0%B9%20%D1%80%D0%B5%D0%B1%D1%91%D0%BD%D0%BE%D0%BA%20%D0%BE%D1%82%20%D1%82%D0%B5%D0%B1%D1%8F.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="Мой%20ребёнок%20от%20тебя.files/filelist.xml">
<link rel=Edit-Time-Data href="Мой%20ребёнок%20от%20тебя.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Мой ребёнок от тебя</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>125</w:Zoom>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Давайте!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вень, ты
уверен, что это именно не её? То есть не другая картина того же организма, а
именно другой организм?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Процентов на
девяносто пять уверен.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Значит, их
подменили.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Кто?!
Зачем?!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Или врачи,
тогда я не знаю, зачем. То есть, если они по своей инициативе. А вот если она
сама, то есть, медики по её просьбе, тогда, может, для того, чтобы
манипулировать, Виктором тем же, или дочерьми. Она же против операции, да,
Вить?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Боится.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А вдруг она
знает, что у неё не так всё страшно и операция не нужна?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Как же не
страшно? Паралич-то реальный. Если не лечить срочняком – мышцы полностью
атрофируются и абзац.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ничего не
абзац. Лежи себе, балдей, кругом внимание и забота. И Виктор рядом.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Все трое
мужчин молча уставились на меня. С одной стороны им кажется, я полную чушь
несу, а с другой, крыть-то нечем.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Тогда тут
ещё психиатр нужен. – Сказал, наконец, Венечка.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А можно
как-то реальный снимок сделать? – Спросил Виктор.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вот думаю об
этом.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Если она
лечиться не хочет, я и со снимком ничего не сделаю, – отметил Игорь.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Скажем ей,
что всё знаем, и уедем домой! Одумается – позовёт!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да ничего
ты, Наташ, не знаешь!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да всё тут
ежу понятно, Венечка!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– В любом
случае, Игоря Дмитриевича надо отпускать, и оставаться в тесном семейном кругу
с этой загадкой природы.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Но если там,
действительно, вот так, – Игорь потряс в воздухе Венечкиной бумажкой, – вызывай
в любое время. Я её недели за две на ноги поставлю.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>&nbsp;</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>&nbsp;</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>&nbsp;</p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:27.0pt;
margin-bottom:0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:center'><b>Глава
15</b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:27.0pt;
margin-bottom:0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:center'><b>&nbsp;</b></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Вот, что
значит «лицо расплывается в улыбке»! Виктор даже пальцами тронул щёку, чтобы не
расплылась, на самом деле, физиономия по всей территории парка.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ну и ладно,
что они не пошли, правда, пап! Нам же больше достанется всего. – Олежка, болтая
ногами, потыкал ему в нос облаком сахарной ваты. – Кусай побольше, папа! Вот
так!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>С обратной
стороны сладкого сооружения мальчик, разевая рот до последней возможности,
продемонстрировал, как надо кусать. Виктор достал влажную салфетку, утёр ему
мордашку. Всё равно сейчас опять испачкается – вата ещё вся не вышла, ну и
пусть.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А нам это
можно есть?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Можно,
можно. Папа Веня говорит, в сахарной вате очень мало сахара, одна маленькая
ложечка на такую большую шапку.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А давай,
съедим, что нам нельзя! И никому не скажем.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>–
Договорились. Сейчас пойдём, хот-доги купим.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Сахарная вата
летит в сторону, сладкие ручонки крепко обнимают Виктора за шею.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты мой папа!
Только мой! Я тебя больше всех люблю!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>«А ты – родной
мой, мой долгожданный сынок. – Подумал Виктор. – Я знаю, когда я зачал тебя.
Да, я. И никак иначе. Ты – результат моей любви, и ты так похож на него, на
единственную, истинную любовь мою. Ты – производная от чуда, происшедшего со
мной, нечто ещё более чудесное!».</p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:27.0pt;
margin-bottom:0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:center'><b>&nbsp;</b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:27.0pt;
margin-bottom:0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:center'>***</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Лондонская
история началась, конечно, отвратительно и всем нам нелегко далась, но я могу
быть ей только благодарна за появление рыженьких близнецов. Не знаю, в какой
именно момент они были зачаты, Венечка не говорит, мне хочется думать, что в
тот самый первый раз, в состоянии опьяняющего восторга воссоединения. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Довольно
многие из наших немногих знакомых, словно сговорившись, любят подчёркивать, что
мальчики очень похожи на Аркадия Борисовича. Вот не на Веню, а именно на
дедушку. Виктор смеётся: «Он их всех подкупил. По миллиону дал каждому, чтобы
так говорили». Ну, Дмитрий ещё ладно, лицо так-сяк заинтересованное, но
остальные-то, действительно, что? По мне, скорее уж Маша его напоминает,
недавно развившейся практической жилкой. Венечку очень смущает «излишнее»
покровительство, которое дедушка стремится оказывать детям. А что тут
поделаешь, родной дедушка, всё-таки. С некоторых пор все разговоры он сводит к
тому, чтобы отправить Машу учиться в Лондон, а следом и мальчиков, как только
подрастут. Реакцию Венечки представить нетрудно. Соответственно и мы с Виктором
себе не враги, нам, извините, с Вениамин Аркадичем ещё жить и жить. Потому, что
