subscribe.ru/digest/woman/psychology/n708785130.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="Robots" content="index, follow">
<div class="content"><p>1. Мы верим в Бога, Отца Вечного, и в Сына Его, Иисуса Христа, и в Святого Духа.<br />2.Мы верим, что люди будут наказаны за свои собствен--ные грехи, а не за согреше--ние Адама.<br />3.Мы верим, что через Иску--пление Христа все человече--ство может быть спасено повиновением законам и таинствам Евангелия.<br />4.Мы верим, что основными принципами и таинствами Евангелия являются: пер--вое--вера в Господа Иисуса Христа; второе--покаяние; третье--крещение погружением в воду для отпущения грехов; четвертое--возложе--ние рук для дарования Свя--того Духа.<br />5.Мы верим, что человек должен быть призван Богом через пророчество и через возложение рук теми, кто облечены властью, чтобы проповедовать Евангелие и исполнять таинства его.<br />6.Мы верим в ту же органи--зацию, которая существовала в Первоначальной Церкви, а именно: в Апостолов, Про--роков, пасторов, учителей, евангелистов и так далее.<br />7.Мы верим в дар языков, пророчества, откровения, видений, исцеления, истол--кования языков и так далее.<br />8.Мы верим, что Библия-- слово Божье, поскольку она переведена правильно; мы также верим, что Книга Мор--мона--слово Божье.<br />9.Мы верим во все, что от--крыл Бог, во все, что Он ныне открывает, и мы верим, что Он еще откроет много вели--кого и важного, касающегося Царства Божия.<br />10.Мы верим в буквальное собирание Израиля и в вос--становление десяти колен; в то, что Сион (Новый Иеруса--лим) будет основан на Аме--риканском континенте; что Христос будет лично цар--ствовать на Земле и что Зе--мля обновится и получит свою райскую славу.<br />11.Мы заявляем за собой привилегию поклоняться Бо--гу Всемогущему согласно голосу нашей совести и предо--ставляем всем людям ту же привилегию: пусть они поклоняются как, где или чему им угодно.<br />12.Мы верим в подчинение государям, президентам, пра--вителям и судебным властям и в соблюдение, почитание и поддержание закона.<br />13.Мы верим, что мы дол--жны быть честными, вер--ными, непорочными, благожелательными, добродетель--ными и делать добро всем людям; воистину мы можем сказать, что следуем наста--влению Павла: Мы всему ве--рим, на все надеемся; мы многое перенесли и надеем--ся, что сможем перенести все. Если есть что-либо доброде--тельное, прекрасное, достой--ное уважения или похвалы, мы стремимся ко всему этому.<br />Джозеф Смит<br /><br /> </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2317509" comment_id="2317509" onclick="show_comment_form(2317509); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2317509" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3671" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2317509" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2317509" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2317513" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2317513"></a>
<div class="subscriberu_fbbox">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
ldmarishka </a></span>
</div>
<span id="date_time_2317513" class="info">
<span>19 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Это были символы нашей веры :)<br />Нет к cожалению вы меня не правильно поняли -- мы верим в библию,но nа алийком языке мы признаем King James Bible а на русско ее помое-му нет и я когда начала ходить в церьковь да и сейчас в наших магазинх видела Каноническую Библию...:):):)<br />http://www.latter-daysaints.ru/o-cerkvi/osnovnye-verouchenija/simvoly-very.html<br /><br />Будет время гляньте на эту страницу! :):)<br />ДОБРОЙ НОЧИ!</p></div>
