bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
			<div class="textwidget"><p><a href="http://bestbabyclub.ru/subscribe-to-blog/">Не пропустите ни одной статьи</a></p>
</div>
		</div></section>
<section id="rss-2" class="widget widget_rss"><div class="widget-wrap"><h3 class="widgettitle widget-title"><a class="rsswidget" href="https://bestbabyclub.ru/forum/latest.rss"><img class="rss-widget-icon" style="border:0" width="14" height="14" src="https://bestbabyclub.ru/wp-includes/images/rss.png" alt="RSS" /></a> <a class="rsswidget" href="https://bestbabyclub.ru/forum/latest">Обсуждаемые темы на форуме</a></h3>
<ul><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/vtoraya-smena-v-mini-sadu/3861'>Вторая смена в мини-саду</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/kak-optimizirovat-vremennye-zatraty-na-domashnie-dela/3868'>Как оптимизировать временные затраты на домашние дела?</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/o-vechnom-i-glavnom/3849'>О вечном и главном</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/sanuzel-trebovaniya/3836'>Санузел! Требования</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/10-instrumentov-uvelicheniya-vyruchki-detskogo-czentra/3828'>10 инструментов увеличения выручки детского центра</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/kak-povyshenie-czeny-na-10-mozhet-uvelichit-pribyl-v-poltora-raza/3826'>Как повышение цены на 10% может увеличить прибыль в полтора раза</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/detskij-czentr-s-zanyatiyami-na-4-etazhe-mozhno-li/3825'>Детский центр с занятиями на 4 этаже. Можно ли?</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/polzuetsya-li-populyarnostyu-detskij-sad-s-bassejnom/3823'>Пользуется ли популярностью детский сад с бассейном?</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/vozvrat-denezhnyh-sredstv/3822'>Возврат денежных средств</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/chernyj-spisok-soiskatelej/3812'>Черный список соискателей</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/kakuyu-sistemu-nalogooblozheniya-vybrat/3798'>Какую систему налогообложения выбрать?</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/itogi-uchebnogo-goda/3790'>Итоги учебного года</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/kruzhki-ili-podgotovka-k-shkole-pomogite/3785'>Кружки или подготовка к школе? помогите</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/na-samom-li-dele-proslezhivaetsya-tendencziya-nizkoj-aktivnosti-letom/3764'>На самом ли деле прослеживается тенденция низкой активности летом?</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/nauchnaya-laboratoriya/3762'>Научная лаборатория</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/kak-proderzhatsya-do-oseni/3752'>Как продержаться до осени?</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/v-kruzhok-net-nabora/3749'>В кружок нет набора</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/zanyatiya-v-kvartire/3748'>Занятия в квартире</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/osnashhenie-detskoj-komnaty-v-detskom-czentre/3746'>Оснащение детской комнаты в детском Центре</a></li><li><a class='rsswidget' href='https://bestbabyclub.ru/forum/t/kak-provesti-stazhirovku-s-vospitatelem-esli-eshhe-net-detej/3742'>Как провести стажировку с воспитателем, если еще нет детей?</a></li></ul></div></section>
<section id="text-25" class="widget widget_text"><div class="widget-wrap">			<div class="textwidget"><div class="woocommerce columns-1">
			<ul class="products">
				
					<li class="first post-72693 product type-product status-publish has-post-thumbnail product_cat-88 product_cat-marina-petrova product_cat-87 product_cat-86 entry sale featured virtual sold-individually shipping-taxable purchasable product-type-simple product-cat-%d0%be%d1%82%d0%ba%d1%80%d1%8b%d1%82%d0%b8%d0%b5-%d0%b4%d0%b5%d1%82%d1%81%d0%ba%d0%be%d0%b3%d0%be-%d1%86%d0%b5%d0%bd%d1%82%d1%80%d0%b0 product-cat-marina-petrova product-cat-%d0%b4%d0%b5%d1%82%d1%81%d0%ba%d0%b8%d0%b9-%d1%81%d0%b0%d0%b4 product-cat-%d1%83%d0%bf%d1%80%d0%b0%d0%b2%d0%bb%d0%b5%d0%bd%d0%b8%d0%b5-%d0%b4%d0%b5%d1%82%d1%81%d0%ba%d0%b8%d0%bc-%d1%86%d0%b5%d0%bd%d1%82%d1%80%d0%be%d0%bc instock">

	
	<a href="https://bestbabyclub.ru/products/nedetskiy-biznes-pravilno/">

		
	
<img width="266" height="266" src="https://bestbabyclub.ru/wp-content/uploads/2017/01/nedetskiy-biznes-266x266.jpg" class="attachment-shop_catalog size-shop_catalog wp-post-image" alt="Недетский бизнес" srcset="https://bestbabyclub.ru/wp-content/uploads/2017/01/nedetskiy-biznes-266x266.jpg 266w, https://bestbabyclub.ru/wp-content/uploads/2017/01/nedetskiy-biznes-150x150.jpg 150w, https://bestbabyclub.ru/wp-content/uploads/2017/01/nedetskiy-biznes-90x90.jpg 90w" sizes="(max-width: 266px) 100vw, 266px" /><span class="gtm4wp_productdata" data-product_id="72693" data-product_name="Ведем «недетский бизнес» правильно!" data-product_price="9900" data-product_cat="Управление детским центром" data-product_url="https://bestbabyclub.ru/products/nedetskiy-biznes-pravilno/" data-product_listposition="1"></span>
		<h3>Ведем «недетский бизнес» правильно!</h3>

		
	</a>

	<div itemprop="description">
	<p>Курс о том, как сделать детский центр или сад прибыльным и безопасным за 80 дней. Как для начинающих руководителей, так и для опытных. Как правильно провести экономические расчеты, отладить бизнес-процессы, привлечь клиентов, привести в порядок документацию, использовать поддержку государства, соответствовать всем нормам и не бояться проверок.</p>
</div>
<a href="https://bestbabyclub.ru/products/nedetskiy-biznes-pravilno/" rel="nofollow" class="button">Подробнее &rarr;</a>
</li>

				
			</ul>
		</div></div>
		</div></section>
</aside></div></div><div class="footer-widgets" id="genesis-footer-widgets"><h2 class="genesis-sidebar-title screen-reader-text">Footer</h2><div class="wrap"><div class="widget-area footer-widgets-1 footer-widget-area"><section id="text-46" class="widget widget_text"><div class="widget-wrap"><h3 class="widgettitle widget-title">Email-рассылка Зарины Ивантер</h3>
			<div class="textwidget"><p>Новые статьи, мнения экспертов, а также скидки на методические материалы и тренинги.</p>
