				<p><a href="/catd_new_page.php?id=5591518&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">день вто&shy;рой: ма&shy;са&shy;ла, те&shy;нис и от&shy;чет за вче&shy;раш&shy;ний ве&shy;чер»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591524&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">10 июня, су&shy;б&shy;о&shy;та, вес 96,9 кг.»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591516&nt=220"  class="list_link1" title="вы не поверите: но я за время баналишилась полторашки килограмов!наверно, очень " style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вы не по&shy;ве&shy;ри&shy;те: но я за вре&shy;мя ба&shy;на&shy;ли&shy;ши&shy;лась пол&shy;то&shy;раш&shy;ки ки&shy;ло&shy;гра&shy;мов!на&shy;ве очень я пе&shy;ре&shy;жи&shy;ва&shy;ла,»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591514&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">мы на да&shy;чу!»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591513&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ну и в за&shy;клю&shy;че&shy;ни ста&shy;но&shy;вит&shy;ся оче&shy;вид&shy;ным, что че&shy;ло&shy;век со&shy;блю&shy;дал ре&shy;жим»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591512&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">за&shy;тем, что же ещё со&shy;зда&shy;ёт так мно&shy;го при&shy;ве&shy;са на ве&shy;сах»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591511&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">за&shy;тем , вслед за за&shy;прав&shy;кой угле&shy;вод&shy;ных де&shy;по&shy;зи&shy;тов»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591510&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">при всём, этом про&shy;це&shy;се объ&shy;еда&shy;ния ма&shy;са те&shy;ла ко&shy;неч&shy;но же рас&shy;тёт»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591509&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вот в те&shy;че&shy;ни ак&shy;тив&shy;ной су&shy;пер за&shy;груз&shy;ки едой»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591508&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">за всё это , до&shy;ста&shy;точ&shy;но про&shy;дол&shy;жи&shy;тель&shy;ное вре&shy;мя, мы по&shy;те&shy;ря&shy;ли вес»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591507&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ко&shy;гда мы си&shy;де&shy;ли на огра&shy;ни&shy;че&shy;ном по ка&shy;ло&shy;ри&shy;ям ра&shy;ци&shy;оне»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591506&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ока&shy;зы&shy;ва&shy;ет&shy;ся, как по&shy;ка&shy;зы&shy;ва&shy;ет прак&shy;ти&shy;ка и ста&shy;ти&shy;сти&shy;ка на&shy;блю&shy;де&shy;ний»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591505&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">со&shy;блю&shy;да&shy;пя та&shy;кой де&shy;фи&shy;цит ка&shy;ло&shy;рий20, на при&shy;мер мы си&shy;де&shy;ли на нём»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591504&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">и так, есть ещё вот ка&shy;кая тео&shy;рия по по&shy;во&shy;ду на&shy;коп&shy;ле&shy;ния жи&shy;ро&shy;вых за&shy;па&shy;сов»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591502&nt=220"  class="list_link1" title="ура, я снова с вами! вчера уезжала к родителям, не могла вести дневник. сегодня " style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ура, я сно&shy;ва с ва&shy;ми! вче&shy;ра уез&shy;жа&shy;ла к ро&shy;ди&shy;те&shy;лям, не мог&shy;ла ве&shy;сти днев&shy;ник. се&shy;го&shy;дня»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591501&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">от&shy;ды&shy;ха&shy;ем от жа&shy;ры.сн&shy;год&shy;ня пас&shy;мур&shy;ный де&shy;нек»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591495&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">шам&shy;пи&shy;ньон. ди&shy;е&shy;ти&shy;че&shy;ский, нежир&shy;ный про&shy;дукт.»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591484&nt=220"  class="list_link1" title="вот не хочется верить, но видимо четко мой жизненый путь прописан космосом, всел" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вот не хо&shy;чет&shy;ся ве&shy;рить, но ви&shy;ди&shy;мо чет&shy;ко мой жиз&shy;не&shy;ный путь про&shy;пи&shy;сан кос&shy;мо&shy;сом, все&shy;ле&shy;ной.по&shy;то&shy;му»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591483&nt=220"  class="list_link1" title="растительные масла - информация о каждом 128079757 о пользе растительных масел и" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">рас&shy;ти&shy;тель&shy;ные мас&shy;ла - ин&shy;фор&shy;ма&shy;ция о каж&shy;дом 128079757 о поль&shy;зе рас&shy;ти&shy;тель&shy;ных ма&shy;сел из&shy;вест&shy;но»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591482&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">за&shy;бе&shy;жа&shy;ла сю&shy;да на ми&shy;нут&shy;ку»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591481&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вам&shy;пи&shy;ры не от&shy;ра&shy;жа&shy;ют&shy;ся в зер&shy;ка&shy;лах. а иму&shy;ще&shy;ство чи&shy;нов&shy;ни&shy;ков в де&shy;кла&shy;ра&shy;ци&shy;ях.»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591480&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">не от&shy;ка&shy;зы&shy;вай&shy;тесь от пе&shy;ре&shy;ку&shy;сов»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591479&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ис&shy;клю&shy;чить из ме&shy;ню вред&shy;ную еду»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591478&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">на&shy;чи&shy;най&shy;те свой день с зав&shy;тра&shy;ка»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591476&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">со&shy;ста&shy;вить гра&shy;фик пи&shy;та&shy;ния и при&shy;дер&shy;жи&shy;вать&shy;ся его»</a></p>
