docstroika.ru/textstroika/stroika_5264.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>h - толщина
ледяного покрова, <span class=GramE>м</span>;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1232" type="#_x0000_t75" style='width:11.25pt;height:12pt'>
 <v:imagedata src="stroika_5264.files/image344.wmz" o:title=""/>
</v:shape><![if !vml]><img width=15 height=16
src="stroika_5264.files/image345.png" v:shapes="_x0000_i1232"><![endif]>-
коэффициент Пуассона, принимаемый <span class=GramE>равным</span> 0,3;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1233" type="#_x0000_t75" style='width:15.75pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image346.wmz" o:title=""/>
</v:shape><![if !vml]><img width=21 height=24
src="stroika_5264.files/image347.png" v:shapes="_x0000_i1233"><![endif]>-
плотность льда, <span class=GramE>кг</span>/м3;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>g - ускорение
свободного падения, м/с<span class=GramE>2</span>.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1234" type="#_x0000_t75" style='width:129pt;height:124.5pt'>
 <v:imagedata src="stroika_5264.files/image348.png" o:title=""/>
</v:shape><![if !vml]><img width=172 height=166
src="stroika_5264.files/image349.png" v:shapes="_x0000_i1234"><![endif]><o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par2353></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Рис. 2.
Зависимость<v:shape id="_x0000_i1235" type="#_x0000_t75"
 style='width:15.75pt;height:33.75pt'>
 <v:imagedata src="stroika_5264.files/image350.wmz" o:title=""/>
</v:shape><![if !vml]><img width=21 height=45
src="stroika_5264.files/image351.png" v:shapes="_x0000_i1235"><![endif]><o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>от относительной
скорости движения груза<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par2356></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Значения
модуля упругости льда E<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>           </span></IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>                       </span>9<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Температура&#9474;<IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>Модуль упругости E x 10 , Па, при солености
льда<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>льда, °C<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>                      </span>S
о/оо<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>          
</span>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>           </span></IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>     </span>2<span style='mso-spacerun:yes'>    
</span>&#9474;<span style='mso-spacerun:yes'>    </span>5<span
style='mso-spacerun:yes'>     </span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>   
</span></IDXSKIP>10<span style='mso-spacerun:yes'>    </span>&#9474;<span
style='mso-spacerun:yes'>    </span>15<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>    </span>20<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>-2<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>    </span>7,6<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>5,8<span style='mso-spacerun:yes'>    </span>&#9474;<span
style='mso-spacerun:yes'>    </span>2,2<span style='mso-spacerun:yes'>  
</span>&#9474;<span style='mso-spacerun:yes'>     </span>-<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>   
</span></IDXSKIP>-<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>-5<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>    </span>8,5<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>7,4<span style='mso-spacerun:yes'>    </span>&#9474; <span
style='mso-spacerun:yes'>   </span>6,0<span style='mso-spacerun:yes'>  
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>    </span></IDXSKIP>4,7<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>  
</span>3,1<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>-10<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>    </span>8,8<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>8,0<span style='mso-spacerun:yes'>    </span>&#9474;<span
style='mso-spacerun:yes'>    </span>7,2<span style='mso-spacerun:yes'>  
</span>&#9474;<span style='mso-spacerun:yes'>    </span>6,1<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>  
</span>8,3<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>-15<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>    </span>8,9<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>8,4<span style='mso-spacerun:yes'>    </span>&#9474;<span
style='mso-spacerun:yes'>    </span>7,5<span style='mso-spacerun:yes'>  
</span>&#9474;<span style='mso-spacerun:yes'>    </span>6,7<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>  
</span>5,9<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>-20<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>    </span>9,0<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>8,4<span style='mso-spacerun:yes'>    </span>&#9474;<span
style='mso-spacerun:yes'>    </span>7,9<span style='mso-spacerun:yes'>  
</span>&#9474;<span style='mso-spacerun:yes'>    </span>7,0<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>  
</span>6,5<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Интервал между
одиночными движущимися грузами следует принимать не менее 4<v:shape
 id="_x0000_i1236" type="#_x0000_t75" style='width:11.25pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image340.wmz" o:title=""/>
</v:shape><![if !vml]><img width=15 height=24
src="stroika_5264.files/image341.png" v:shapes="_x0000_i1236"><![endif]>.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

</div>

  <!-- блок футер -->
    </td></tr>
<IDXSKIP><tr><td colspan="3" align=center><hr color="#CCCCCC" size="1"><br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- docstrika -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-5008682063369776"
     data-ad-slot="4971357492"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</td></tr></IDXSKIP>


<IDXSKIP><tr><td colspan="3"><hr color="#CCCCCC" size="1"></td></tr></IDXSKIP>
<tr><td colspan="3">
	<div align=right class="sax">
<script type="text/javascript">
<!--
var _acic={dataProvider:10};(function(){var e=document.createElement("script");e.type="text/javascript";e.async=true;e.src="//www.acint.net/aci.js";var t=document.getElementsByTagName("script")[0];t.parentNode.insertBefore(e,t)})()
//-->
</script> 
</div>	
</td></tr>
<tr><td colspan="3" bgcolor="#e0e0e0">
