forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alushka</b>  24.03.2005 - 21:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Yelena</b> <br> <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo--> Нашла, скачала 25 страниц, буду читать потихоньку&#33; Спасибо&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  28.03.2005 - 07:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> вчера прочитала Код да Винчи,буквально не отрываясь,за 1 день-очень понравилось)))впечатляет))))сегодня возьмусь за Ангелов и демонов))) <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Саша</b>  28.03.2005 - 07:58</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Случайно вчера в руках оказался &quot;Ночной дозор&quot;.... Уже прочла полкниги, не ожидала, что окажется интересно. Хорошо написано. Буду дочитывать обязательно, уже втянулась.  <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nusha</b>  28.03.2005 - 08:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Yelena</b> <br><br>спасибо тебе за твою мудрость,ум,эрудицию,женское обаяние<br><br><s>ну а все твои кулинарные рецепты я копирую без раздумий</s><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  4.04.2005 - 21:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Мне очень понравилась книга американской писательницы Даниэлы Стилл<br>&quot;Старые письма&quot;. Прочла на одном дыхании. Трогательная и романтическая. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: LiR</b>  5.04.2005 - 10:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Саша</b> у нас уже все семейство (включая брата, бабушку и дедушку) все три Дозора прочитали - супер&#33; Правда концовка <b>Сумеречного Дозора </b> мне показалась надуманной.<br><br>Прочла Оксану Робски <b>Casual </b> - легкое чтиво, с легким юмором - ничего интеллектуального и глубокого, но пред сном почитать можно.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Jey</b>  5.04.2005 - 11:13</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А я всем очень рекомендую книгу Андрея Макаревича <b>&quot;Сам овца&quot; </b>. <br>Никогда бы не подумала, что рокерские мемуары могут быть настолько увлекательны. К слову  сказать первая часть книги вовсе не о музыке, это очень тонкие душевные и трогательные воспоминания детства, советской Москвы, тогдашней нелёгкой, но очень интересной жизни.<br><br>Я знала, конечно, что Макаревич оригинал, что друзья ему дали прозвище &quot;мудрый&quot;, но что он окажется ещё и таким отличным писателем...<br>Я и смеялась и плакала, и вбирала в себя какие-то новые сведения и просто наслаждалась авторским стилем. Книга в которой купаешься.<br>Короче, рекомендую её всем, кто скучает  по дому, по маме с папой, по булке за 10 копеек <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  и по тому, что уже никогда не вернуть, по детству.<br><br>Вот так всё начинается:<br>&quot;Когда я был совсем маленьким, моему отцу доставляло огромное удовольствие, посадив меня к себе на колени, заговорщическим тоном промолвить: “Молодец – против овец. А против молодца?..” И я, замирая от восторга, торжественно произносил: “Сам овца”.<br><br>Это необыкновенно радовало моих родителей. Мне же в ту минуту виделась картина, не имевшая никакого отношения к истинному смыслу пословицы.<br><br>А видел я бескрайнее туманное поле – поле предстоящей битвы. Слева располагалось русское войско – на конях, в островерхих шлемах, как в фильме “Александр Невский”. Справа до горизонта мрачно теснились овцы. От человеческого воинства отделялся и выезжал вперед Молодец – витязь-богатырь вроде Микулы Селяниновича. Навстречу ему из стада овец выдвигался их предводитель – мощное и свирепое животное: Сам Овца. &quot;<br><br>Полностью прочитать: <br><u>http://www.bestbooks.ru/Prose/Makarevich/0101.shtml</u><br>  <i><small style="color:#787878">&mdash; http://www.bestbooks.ru/Prose/Makarevich/0101.shtml</small></i><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: EVVA</b>  5.04.2005 - 12:04</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Jey</b> <br>Мне тоже книга Макаревича понравилась. Чего совсем не ожидала. Прочитала на одном дыхании. </font></td>
