roza--mira.narod.ru/Zapisi_obsuzhdenii/21551_-_Voprosy_o__Roze_Mira_.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.65667967902041" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.746042215066744"></script>
<script type="text/javascript" src="/abnl/?adsdata=QW;1V98sLe6lUJWGrGmbnh!t9P0X5;C0ykUr9W4DBLz2xPvUQ6DWd16pM^!ty272tqnmATH0XK6iDTSML1Yv3yO9!cN7SbcIbc11aBH4YHls68DYxRI4ixWA3RLmXg4i;SNzJJqDt1QiVAqnK3BGRRPyznugUpfOOwPTaIW7mtuzYAVnRp56xfI4X^Ozu8k1f0iq6CY1TLnd5zYDqRNeyubBlbvtNFe3zCvkA^6kY!s7mDEECmZKxdbqXLmSGNX7E0bG9cpAQPqQFKEGTR7KuCp^PnpPrDB9I517reJQpwesHAQEsuNgKV2duljJHjfE5942QEsrUTfPLvn!Ev;QNOr4LEdMTWf!GeD!w50g7y!sqyMxcslORljnOkhO!Wso"></script><!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0078)http://www.kuraev.ru/forum/view.php?subj=21551&section=8&fullview=1&order=desc -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List
href="21551_-_Voprosy_o__Roze_Mira_.files/filelist.xml">
<link rel=Edit-Time-Data
href="21551_-_Voprosy_o__Roze_Mira_.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>21551 - Вопросы о &quot;Розе Мира&quot;</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="time"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>_</o:Author>
  <o:LastAuthor>_</o:LastAuthor>
  <o:Revision>3</o:Revision>
  <o:TotalTime>8</o:TotalTime>
  <o:Created>2003-07-16T08:56:00Z</o:Created>
  <o:LastSaved>2003-07-16T09:01:00Z</o:LastSaved>
  <o:Pages>89</o:Pages>
  <o:Words>113548</o:Words>
  <o:Characters>647224</o:Characters>
  <o:Company>None</o:Company>
  <o:Lines>5393</o:Lines>
  <o:Paragraphs>1518</o:Paragraphs>
  <o:CharactersWithSpaces>759254</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:RelyOnVML/>
  <o:AllowPNG/>
  <o:PixelsPerInch>120</o:PixelsPerInch>
  <o:TargetScreenSize>1024x768</o:TargetScreenSize>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all
href="21551_-_Voprosy_o__Roze_Mira_.files/style.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('585870');">585870</a>
      | <a href="javascript:whois('3318');">Худиев Сергей Львович</a>
      православный христианин<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('10741',%20'w_1148451705');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=586959" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=586959"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=586959&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span class=maintext1><span
    style='font-size:10.0pt'>Добрый Вам вечер, дорогой Сергей ! </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Приятно отвечать на Ваше очередное содержательное
    сообщение. </span><br>
    <span class=maintext1>1) Розамираизм не обязательно связан с теми
    толкованиями и пониманиями терминов, кои существовали до него или имеют
    место ныне; духовное делание в нём - деятельность творческая, а посему
    следует учитывать присутствие новых или откорректированных значений и
    смыслов. Создание, изменение, коррекция терминологии - вполне закономерное
    процессуальное обстоятельство для духовного учения и течения. В &quot;Розе
    Мира&quot; рефлексия всей Вселенной, всего сущего, всего бытия, каковыми
    они являются &quot;в себе&quot;, и представляет из себя рефлексию
    абсолютной истины Вселенной. Абсолютно истинная рефлексия бытия доступна
    лишь Богу. Соответственно, обладание абсолютной истиной по отношению к
    некоему объекту представляет из себя всеведние по отношению к данному
    объекту. </span><br>
    <span class=maintext1>Как видим, здесь Д. Л. Андреев совершенно прав - вне
    зависимости от того, утверждалась ли эта же или аналогичная точка зрения
    другими людьми. </span><br>
    <span class=maintext1>2) &quot;Истина в любых обстоятельствах. &quot;Бог -
    Творец мира&quot; &quot;Бог Един по существу и троичен в Лицах&quot; -
    истины абсолютные. Это истина в горах, на равнине, вчера, сегодня, через
    миллион лет. Именно это и означают слова &quot;абсолютная истина&quot;. Это
    не имеет никакого отношения к всеведению.&quot; </span><br>
    <span class=maintext1>Это не совсем так. Подобно тому, как психическое
    отражение и отображение того или иного объекта непосредственно связано с
    особенностями развития соответствующего субъекта этого процесса, мы можем
    говорить о том, что результаты рефлексии некоторого объекта различными
    субъектами будет отличаться. Психическые отражения и отображения, к
    примеру, комнаты в доме, производимое находящимися в ней муравьём, птицей и
    человеком, очень основательно и серьёзно отличаются между собой.
    Человеческие представления и осмысления Троичности Бога, Его Единства,
    истинности Христа и т.д. опираются на значения тех или иных категорий и
    понятий, содержание которых по отношению к оперируемым объектам условно и
    относительно; оно, в среднем, несколько различно при сравнении оттенков и
    особенностей личностных смыслов у разных людей и очень отличается при
    сравнении существ, отличающихся друг от друга своей организацией
    значительно. Не следует упускать из виду, что понятийный аппарат и
    психический субстрат человека не совершенны при рефлексии Бога и абсолютных
    истин. Вероятно, наши с Вами представления о Боге могут оказаться где-то на
    таком же уровне при сравнении их с демиургическими (нашего Шаданакара), как
    психическое отражение некоего жилого здания муравьями отличается от нашего
    психического восприятия и понимания его же. </span><br>
    <span class=maintext1>Оказывается, что автор &quot;Розы Мира&quot; прав и в
